# This file was produced by samtools stats (1.19.2+htslib-1.19.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/unbgzipped/genome.fa -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	4c406f4d	38e310c1	037fb00f
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	159808	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	159808
SN	is sorted:	1
SN	1st fragments:	0
SN	last fragments:	159808
SN	reads mapped:	159808
SN	reads mapped and paired:	159808	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	159808	# proper-pair bit set
SN	reads paired:	159808	# paired-end technology bit set
SN	reads duplicated:	13717	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	157
SN	total length:	23971200	# ignores clipping
SN	total first fragment length:	0	# ignores clipping
SN	total last fragment length:	23971200	# ignores clipping
SN	bases mapped:	23971200	# ignores clipping
SN	bases mapped (cigar):	23856508	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	2057550
SN	mismatches:	72250	# from NM fields
SN	error rate:	3.028524e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	0
SN	average last fragment length:	150
SN	maximum length:	150
SN	maximum first fragment length:	0
SN	maximum last fragment length:	150
SN	average quality:	39.5
SN	insert size average:	178.9
SN	insert size standard deviation:	14.0
SN	inward oriented pairs:	79447
SN	outward oriented pairs:	442
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	136	0	0	0	0	0	0	0	0	0	2976	0	0	0	0	0	0	0	0	0	0	0	10134	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	146562	0
LFQ	2	0	0	57	0	0	0	0	0	0	0	0	0	1485	0	0	0	0	0	0	0	0	0	0	0	4558	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	153708	0
LFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	963	0	0	0	0	0	0	0	0	0	0	0	2890	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	155955	0
LFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	932	0	0	0	0	0	0	0	0	0	0	0	2842	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	156034	0
LFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	808	0	0	0	0	0	0	0	0	0	0	0	2213	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	156787	0
LFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	734	0	0	0	0	0	0	0	0	0	0	0	2009	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	157065	0
LFQ	7	0	0	1	0	0	0	0	0	0	0	0	0	756	0	0	0	0	0	0	0	0	0	0	0	2023	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	157028	0
LFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	668	0	0	0	0	0	0	0	0	0	0	0	1745	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	157395	0
LFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	632	0	0	0	0	0	0	0	0	0	0	0	1485	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	157691	0
LFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	612	0	0	0	0	0	0	0	0	0	0	0	1357	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	157839	0
LFQ	11	0	0	2	0	0	0	0	0	0	0	0	0	561	0	0	0	0	0	0	0	0	0	0	0	1357	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	157888	0
LFQ	12	0	0	1	0	0	0	0	0	0	0	0	0	469	0	0	0	0	0	0	0	0	0	0	0	1183	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	158155	0
LFQ	13	0	0	2	0	0	0	0	0	0	0	0	0	497	0	0	0	0	0	0	0	0	0	0	0	1117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	158192	0
LFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	502	0	0	0	0	0	0	0	0	0	0	0	1069	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	158237	0
LFQ	15	0	0	1	0	0	0	0	0	0	0	0	0	531	0	0	0	0	0	0	0	0	0	0	0	1018	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	158258	0
LFQ	16	0	0	6	0	0	0	0	0	0	0	0	0	529	0	0	0	0	0	0	0	0	0	0	0	1102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	158171	0
LFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	491	0	0	0	0	0	0	0	0	0	0	0	1040	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	158277	0
LFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	517	0	0	0	0	0	0	0	0	0	0	0	1083	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	158208	0
LFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	534	0	0	0	0	0	0	0	0	0	0	0	1155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	158119	0
LFQ	20	0	0	2	0	0	0	0	0	0	0	0	0	530	0	0	0	0	0	0	0	0	0	0	0	1085	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	158191	0
LFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	561	0	0	0	0	0	0	0	0	0	0	0	1095	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	158152	0
LFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	550	0	0	0	0	0	0	0	0	0	0	0	1049	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	158209	0
LFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	524	0	0	0	0	0	0	0	0	0	0	0	1056	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	158228	0
