# This file was produced by samtools stats (1.19.2+htslib-1.19.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/unbgzipped/genome.fa -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	56685930	14cbc699	65d4c3fd
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	1233424	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	1233424
SN	is sorted:	1
SN	1st fragments:	1233424
SN	last fragments:	0
SN	reads mapped:	1233424
SN	reads mapped and paired:	1233424	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	1233424	# proper-pair bit set
SN	reads paired:	1233424	# paired-end technology bit set
SN	reads duplicated:	153606	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	259
SN	total length:	185013600	# ignores clipping
SN	total first fragment length:	185013600	# ignores clipping
SN	total last fragment length:	0	# ignores clipping
SN	bases mapped:	185013600	# ignores clipping
SN	bases mapped (cigar):	184603810	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	23040900
SN	mismatches:	586589	# from NM fields
SN	error rate:	3.177556e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	150
SN	average last fragment length:	0
SN	maximum length:	150
SN	maximum first fragment length:	150
SN	maximum last fragment length:	0
SN	average quality:	39.2
SN	insert size average:	278.3
SN	insert size standard deviation:	14.1
SN	inward oriented pairs:	616699
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	23246	0	0	0	0	0	0	0	0	0	0	0	58693	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1151485	0
FFQ	2	0	0	2449	0	0	0	0	0	0	0	0	0	14366	0	0	0	0	0	0	0	0	0	0	0	33944	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1182665	0
FFQ	3	0	0	2	0	0	0	0	0	0	0	0	0	11916	0	0	0	0	0	0	0	0	0	0	0	30315	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1191191	0
FFQ	4	0	0	347	0	0	0	0	0	0	0	0	0	11768	0	0	0	0	0	0	0	0	0	0	0	29701	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1191608	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	10709	0	0	0	0	0	0	0	0	0	0	0	28133	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1194582	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	10121	0	0	0	0	0	0	0	0	0	0	0	27412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1195891	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	9743	0	0	0	0	0	0	0	0	0	0	0	26370	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1197311	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	9483	0	0	0	0	0	0	0	0	0	0	0	25831	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1198110	0
FFQ	9	0	0	3	0	0	0	0	0	0	0	0	0	9627	0	0	0	0	0	0	0	0	0	0	0	25516	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1198278	0
FFQ	10	0	0	51	0	0	0	0	0	0	0	0	0	8963	0	0	0	0	0	0	0	0	0	0	0	24820	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1199590	0
