# This file was produced by samtools stats (1.21+htslib-1.21) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /Users/pontus.hojer/analysis/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/GRCh38_GIABv3_no_alt_analysis_set_maskedGRC_decoys_MAP2K3_KMT2C_KCNJ18.fasta.gz -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	8e5b844a	d52d08c1	3d61cdca
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	309971	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	309971
SN	is sorted:	1
SN	1st fragments:	0
SN	last fragments:	309971
SN	reads mapped:	309971
SN	reads mapped and paired:	309971	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	309971	# proper-pair bit set
SN	reads paired:	309971	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	130
SN	total length:	44486352	# ignores clipping
SN	total first fragment length:	0	# ignores clipping
SN	total last fragment length:	44486352	# ignores clipping
SN	bases mapped:	44486352	# ignores clipping
SN	bases mapped (cigar):	44373283	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	122910	# from NM fields
SN	error rate:	2.769910e-03	# mismatches / bases mapped (cigar)
SN	average length:	144
SN	average first fragment length:	0
SN	average last fragment length:	144
SN	maximum length:	150
SN	maximum first fragment length:	0
SN	maximum last fragment length:	150
SN	average quality:	42.3
SN	insert size average:	162.3
SN	insert size standard deviation:	26.5
SN	inward oriented pairs:	131044
SN	outward oriented pairs:	23902
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	0	69	78	81	76	92	76	100	114	110	133	94	192	103	211	211	278	225	308	273	382	310	536	392	505	860	748	899	1044	581	2843	1780	4239	11323	263295	17410	0	0	0	0	0	0	0	0	0	0
LFQ	2	166	1	0	41	68	42	58	58	56	57	73	88	84	96	111	151	184	215	243	201	249	356	309	404	501	488	354	782	826	787	1009	1360	2033	2055	4949	277877	1737	11277	625	0	0	0	0	0	0	0	0	0
LFQ	3	10	0	0	50	46	51	57	65	47	56	66	77	75	100	123	131	180	194	224	200	257	339	299	394	484	462	379	717	656	732	1067	1155	2117	2079	4715	257118	22449	9464	3336	0	0	0	0	0	0	0	0	0
LFQ	4	0	0	1	35	55	57	44	47	48	69	66	64	69	79	111	158	168	183	218	197	268	320	290	336	461	366	395	629	670	664	995	1006	1889	2052	3966	146067	133593	7029	7306	0	0	0	0	0	0	0	0	0
LFQ	5	206	4	4	50	70	61	59	59	55	58	73	81	65	91	140	153	177	217	190	216	229	271	276	322	473	373	421	588	665	635	985	1007	1682	1898	3402	88309	172173	23073	11160	0	0	0	0	0	0	0	0	0
LFQ	6	230	0	0	34	45	57	49	50	55	52	51	89	88	101	101	128	131	186	201	191	243	263	265	285	383	307	420	514	670	582	955	880	1475	1730	2985	41534	179886	63864	10891	0	0	0	0	0	0	0	0	0
LFQ	7	0	0	0	34	49	54	50	52	56	68	75	83	72	92	121	146	185	202	210	207	256	265	301	363	431	356	427	583	683	614	934	944	1474	1813	2758	36482	156110	97724	5697	0	0	0	0	0	0	0	0	0
LFQ	8	4	0	1	35	47	57	42	55	53	52	67	81	76	88	123	155	174	196	184	193	217	245	270	327	399	350	466	501	625	562	918	907	1432	1643	2478	28263	109806	145777	13102	0	0	0	0	0	0	0	0	0
LFQ	9	0	0	0	35	59	67	63	71	72	69	77	96	95	117	152	184	197	221	240	267	280	319	350	387	416	419	508	518	631	781	729	905	975	1140	1269	1831	2171	2337	4251	6761	32884	248027	0	0	0	0	0	0
LFQ	10	0	0	0	48	66	59	58	56	50	79	91	88	100	140	120	159	221	216	215	248	307	303	315	375	384	424	485	505	554	822	671	986	906	1115	1163	1781	2115	2397	4172	6500	32322	249355	0	0	0	0	0	0
