# This file was produced by samtools stats (1.19.2+htslib-1.19.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/unbgzipped/genome.fa -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	50458224	fa1f0edc	38d4b94a
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	966985	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	966985
SN	is sorted:	1
SN	1st fragments:	0
SN	last fragments:	966985
SN	reads mapped:	966985
SN	reads mapped and paired:	966985	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	966985	# proper-pair bit set
SN	reads paired:	966985	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	253
SN	total length:	138740007	# ignores clipping
SN	total first fragment length:	0	# ignores clipping
SN	total last fragment length:	138740007	# ignores clipping
SN	bases mapped:	138740007	# ignores clipping
SN	bases mapped (cigar):	138292120	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	466482	# from NM fields
SN	error rate:	3.373164e-03	# mismatches / bases mapped (cigar)
SN	average length:	143
SN	average first fragment length:	0
SN	average last fragment length:	143
SN	maximum length:	150
SN	maximum first fragment length:	0
SN	maximum last fragment length:	150
SN	average quality:	42.1
SN	insert size average:	162.1
SN	insert size standard deviation:	26.5
SN	inward oriented pairs:	407760
SN	outward oriented pairs:	75690
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	2	226	303	292	262	367	303	392	446	432	508	447	686	369	903	745	1011	814	1059	984	1460	1107	1888	1322	1828	3052	2647	3103	3707	2005	9743	5919	14216	37158	817069	50210	0	0	0	0	0	0	0	0	0	0
LFQ	2	512	1	6	183	234	200	225	252	219	277	287	353	385	413	557	589	668	811	878	810	991	1261	1088	1542	1701	1827	1285	2852	2942	2731	3456	4639	7223	7169	17275	858578	5498	35077	1990	0	0	0	0	0	0	0	0	0
LFQ	3	27	0	2	165	227	213	223	240	231	257	297	311	368	390	555	567	652	768	839	773	930	1187	1109	1321	1654	1584	1375	2508	2415	2710	3682	4301	7051	7254	15680	796450	68819	29636	10214	0	0	0	0	0	0	0	0	0
LFQ	4	1	0	1	139	212	243	211	195	222	273	292	288	321	308	446	567	604	706	822	767	919	1090	1042	1219	1596	1368	1490	2176	2269	2334	3635	3546	6462	6965	13533	453820	412387	21882	22634	0	0	0	0	0	0	0	0	0
LFQ	5	628	18	12	179	237	224	228	221	216	254	296	364	327	353	521	621	649	757	740	784	887	1060	1064	1244	1609	1255	1514	2113	2341	2270	3479	3427	5947	6489	12018	273656	532868	71428	34687	0	0	0	0	0	0	0	0	0
LFQ	6	724	0	1	144	186	214	220	202	202	242	268	327	335	351	419	515	563	694	760	714	868	981	991	1140	1459	1194	1539	1869	2272	2109	3300	3029	5143	6087	10176	130179	556229	197656	33683	0	0	0	0	0	0	0	0	0
LFQ	7	0	0	0	165	197	216	223	233	259	259	308	376	355	330	480	594	612	752	821	728	908	1042	1057	1186	1514	1311	1630	1969	2315	2192	3320	3216	5143	6118	9491	114714	483000	302426	17525	0	0	0	0	0	0	0	0	0
LFQ	8	22	0	3	142	220	237	189	212	211	262	306	352	347	382	472	531	604	657	775	709	889	904	1027	1147	1387	1320	1597	1798	2249	2011	3161	3137	4882	5791	8300	88626	340194	451276	40656	0	0	0	0	0	0	0	0	0
LFQ	9	0	0	1	149	244	257	246	252	299	301	316	421	407	441	558	655	776	783	890	885	1052	1236	1196	1443	1512	1492	1898	1984	2038	2793	2628	3259	3307	3993	4386	6188	7445	8089	14094	22291	108787	757993	0	0	0	0	0	0
LFQ	10	0	0	0	166	241	245	218	216	273	330	342	396	398	468	510	611	790	812	816	853	1048	1089	1119	1329	1479	1580	1730	1944	1990	2727	2369	3482	3205	3927	4103	6022	7271	8195	13863	21703	107844	761281	0	0	0	0	0	0
