# This file was produced by samtools stats (1.21+htslib-1.21) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /Users/pontus.hojer/analysis/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/GRCh38_GIABv3_no_alt_analysis_set_maskedGRC_decoys_MAP2K3_KMT2C_KCNJ18.fasta.gz -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	f08f49ff	d0fe6c58	d1190f81
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	984354	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	984354
SN	is sorted:	1
SN	1st fragments:	0
SN	last fragments:	984354
SN	reads mapped:	984354
SN	reads mapped and paired:	984354	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	984354	# proper-pair bit set
SN	reads paired:	984354	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	127
SN	total length:	147647998	# ignores clipping
SN	total first fragment length:	0	# ignores clipping
SN	total last fragment length:	147647998	# ignores clipping
SN	bases mapped:	147647998	# ignores clipping
SN	bases mapped (cigar):	147358510	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	429688	# from NM fields
SN	error rate:	2.915936e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	0
SN	average last fragment length:	150
SN	maximum length:	150
SN	maximum first fragment length:	0
SN	maximum last fragment length:	150
SN	average quality:	42.1
SN	insert size average:	257.8
SN	insert size standard deviation:	28.0
SN	inward oriented pairs:	492150
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	0	175	225	227	204	292	204	309	310	304	359	341	520	283	703	558	806	680	901	823	1219	932	1516	1058	1555	2679	2287	2652	3239	1816	8759	5606	13122	34592	857034	38064	0	0	0	0	0	0	0	0	0	0
LFQ	2	533	1	6	119	171	153	166	176	214	206	222	284	360	302	409	531	577	717	754	768	887	1219	997	1401	1578	1678	1186	2699	2890	2770	3363	4893	7237	7348	17356	874008	5561	38356	2258	0	0	0	0	0	0	0	0	0
LFQ	3	35	0	2	116	183	164	166	182	158	192	232	251	308	318	430	496	569	663	695	700	843	1092	1048	1257	1487	1501	1279	2375	2239	2579	3380	4203	6960	6984	15282	812345	70559	32118	10963	0	0	0	0	0	0	0	0	0
LFQ	4	0	0	1	128	143	157	172	172	152	207	209	232	288	281	360	519	536	599	699	630	809	986	906	1060	1440	1248	1313	1964	2094	2238	3402	3489	6250	6862	13164	459692	423838	23351	24763	0	0	0	0	0	0	0	0	0
LFQ	5	610	15	7	105	154	158	164	171	170	179	215	254	275	264	424	531	518	625	706	663	738	972	964	1077	1442	1149	1430	1884	2149	2138	3338	3198	5398	6267	11610	275319	547128	74272	37673	0	0	0	0	0	0	0	0	0
LFQ	6	769	0	1	118	148	153	165	166	166	173	196	232	252	301	351	479	519	599	663	601	814	845	946	1008	1279	1121	1435	1682	2058	2039	2975	2908	4969	5885	9973	130876	566468	204303	36718	0	0	0	0	0	0	0	0	0
LFQ	7	0	0	0	127	169	166	172	180	169	196	240	290	248	280	340	479	555	628	665	638	728	871	961	1058	1294	1092	1407	1750	2108	2063	3105	2934	4813	5851	9365	114773	491076	314437	19126	0	0	0	0	0	0	0	0	0
LFQ	8	20	0	4	147	149	185	169	143	174	217	192	294	275	296	374	498	539	589	651	646	789	928	926	1020	1262	1202	1448	1691	2135	2047	2984	2874	4599	5554	7950	87596	344927	464791	44069	0	0	0	0	0	0	0	0	0
LFQ	9	0	0	1	117	209	173	176	200	217	233	254	343	316	401	415	515	667	698	783	783	950	1042	1175	1226	1479	1398	1689	1815	1945	2555	2545	3356	3217	3885	4342	6069	7488	8103	14130	22740	124830	761874	0	0	0	0	0	0
LFQ	10	0	0	0	100	189	166	187	167	197	220	242	298	272	361	419	527	599	677	762	744	908	1048	1044	1225	1311	1403	1610	1821	1762	2450	2084	3143	3033	3937	3853	5762	7100	8114	13589	21994	121207	769829	0	0	0	0	0	0
LFQ	11	18	0	0	103	153	175	150	169	171	213	214	282	292	348	379	469	563	578	646	697	853	911	904	1116	1168	1233	1526	1783	1637	2250	2002	3101	2917	3295	4018	5509	6690	7513	13574	20898	106847	788989	0	0	0	0	0	0
LFQ	12	1	0	1	135	207	204	201	207	255	257	279	307	332	398	417	565	694	720	873	807	999	1064	1157	1300	1495	1428	1754	1983	1953	2679	2419	3369	3400	3650	4385	6139	7431	8174	14371	22404	114872	771068	0	0	0	0	0	0
LFQ	13	15	0	1	93	129	193	150	189	191	214	216	260	284	376	460	529	589	637	701	759	967	895	1031	1214	1260	1300	1567	1810	1698	2225	2055	3184	3045	3289	4282	5527	6677	7894	13447	21149	100493	793359	0	0	0	0	0	0
LFQ	14	0	0	2	117	182	187	178	160	200	234	243	294	312	362	378	519	625	627	668	720	960	939	985	1231	1223	1292	1607	1874	1719	2213	1979	3001	3069	3120	4194	5272	6586	7547	13276	20948	95709	799602	0	0	0	0	0	0
LFQ	15	24	0	0	119	207	201	186	186	219	224	251	279	344	398	429	510	638	675	712	736	881	943	1037	1240	1206	1392	1539	1975	1817	2226	2060	3189	3162	3243	4308	5613	6828	7736	13257	21111	98645	794608	0	0	0	0	0	0
LFQ	16	12	0	0	204	357	322	296	301	310	345	366	411	440	428	516	534	544	684	726	849	910	1041	1144	1172	1289	1510	1685	2033	1968	2219	2630	2875	3345	3424	3836	5078	5599	6310	7743	9693	12044	20287	29260	44384	804227	1003	0	0
LFQ	17	857	0	1	241	384	365	380	356	385	398	391	424	439	487	539	566	640	752	784	959	995	1062	1193	1303	1432	1532	1777	2026	2140	2322	2770	3032	3406	3638	4142	5208	5764	6494	8378	9941	12424	20791	29674	45040	796000	2522	0	0
LFQ	18	311	0	0	210	363	322	338	307	377	384	383	402	425	465	554	560	601	712	736	853	958	1002	1132	1267	1293	1501	1706	1951	2044	2223	2677	2944	3333	3426	3871	4851	5709	6159	8180	9634	12360	20196	29206	44532	800796	3100	0	0
LFQ	19	300	0	0	206	363	373	338	303	337	372	394	444	447	437	525	584	612	667	699	856	949	1013	1082	1308	1385	1533	1681	1943	2008	2281	2679	2943	3314	3462	3894	5002	5660	6139	8175	9449	11989	19801	29216	44441	802682	2068	0	0
LFQ	20	61	0	0	211	354	346	329	303	332	327	384	444	442	441	513	547	581	646	655	756	899	945	1033	1255	1259	1594	1653	1851	1970	2102	2584	2796	3187	3304	3760	4996	5535	5909	7802	9403	11709	19391	28541	43557	808644	1003	0	0
LFQ	21	721	0	0	225	314	340	334	352	347	338	367	411	410	449	503	570	586	661	742	856	981	1006	1102	1289	1273	1515	1695	1819	1981	2106	2703	2934	3247	3514	3714	4915	5420	5991	7945	9478	11804	19453	28836	43490	806535	1082	0	0
LFQ	22	434	0	0	208	359	318	334	320	334	385	351	373	458	470	483	589	659	739	743	866	978	1063	1069	1302	1288	1612	1729	1931	2141	2209	2726	2864	3407	3597	3787	5164	5650	6113	8071	9407	12002	20188	29281	44195	802162	1995	0	0
LFQ	23	644	0	5	207	380	338	323	325	336	368	360	374	439	498	524	593	661	714	750	869	919	1029	1097	1264	1386	1531	1703	1963	2057	2165	2802	2925	3289	3486	3689	5210	5564	5973	8107	9422	11845	20310	28448	44071	804404	987	0	0
LFQ	24	0	0	0	235	347	338	350	301	331	370	388	418	432	465	524	609	616	726	745	831	964	1075	1064	1312	1364	1571	1661	1873	2014	2140	2695	2906	3251	3580	3689	4945	5571	5983	8174	9421	11814	19757	28672	44085	805528	1219	0	0
LFQ	25	634	0	0	227	394	349	394	351	378	405	400	481	509	533	582	632	684	779	780	962	1046	1158	1191	1396	1412	1730	1772	2064	2149	2340	3010	3004	3461	3602	3874	5423	5821	6110	8411	9735	12314	20640	29242	44526	796527	2922	0	0
