# This file was produced by samtools stats (1.19.2+htslib-1.19.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/unbgzipped/genome.fa -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	8d7b24ec	c31097e0	35fe9998
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	3038876	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	3038876
SN	is sorted:	1
SN	1st fragments:	0
SN	last fragments:	3038876
SN	reads mapped:	3038876
SN	reads mapped and paired:	3038876	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	3038876	# proper-pair bit set
SN	reads paired:	3038876	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	338
SN	total length:	455810338	# ignores clipping
SN	total first fragment length:	0	# ignores clipping
SN	total last fragment length:	455810338	# ignores clipping
SN	bases mapped:	455810338	# ignores clipping
SN	bases mapped (cigar):	454576669	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	1608075	# from NM fields
SN	error rate:	3.537522e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	0
SN	average last fragment length:	150
SN	maximum length:	150
SN	maximum first fragment length:	0
SN	maximum last fragment length:	150
SN	average quality:	41.9
SN	insert size average:	257.8
SN	insert size standard deviation:	28.0
SN	inward oriented pairs:	1519411
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	3	677	944	987	883	1223	882	1264	1452	1378	1659	1434	2238	1176	2903	2221	3260	2546	3508	3140	4671	3633	5841	4090	5646	9546	8477	9725	12160	6618	30699	19335	46224	115471	2615227	107735	0	0	0	0	0	0	0	0	0	0
LFQ	2	1648	3	29	541	694	754	773	903	861	963	1092	1244	1463	1430	1955	2103	2342	2954	3039	2936	3495	4479	4034	5396	5769	6559	4432	9648	10508	10117	12184	17540	24988	25799	58833	2665046	17096	118349	6877	0	0	0	0	0	0	0	0	0
LFQ	3	81	1	17	495	743	729	778	796	775	935	1024	1136	1382	1327	1839	1954	2172	2693	2773	2808	3365	4013	4082	4723	5640	5668	4742	8764	8409	9698	12182	15517	24024	24592	52832	2478108	215087	99015	33957	0	0	0	0	0	0	0	0	0
LFQ	4	0	0	8	501	670	690	719	723	756	915	957	1120	1219	1197	1597	1983	2099	2493	2710	2570	3055	3747	3770	4022	5322	4649	5216	7253	7780	8415	12085	12585	21798	23773	45956	1410411	1288126	72029	75957	0	0	0	0	0	0	0	0	0
LFQ	5	1899	42	36	477	695	734	747	757	750	897	948	1164	1221	1174	1644	2015	1981	2475	2727	2625	2898	3781	3653	4050	5241	4312	5263	7013	7946	7986	11863	11770	19652	22125	40600	848192	1665648	225926	115949	0	0	0	0	0	0	0	0	0
LFQ	6	2428	0	4	470	653	711	684	764	746	825	948	1158	1110	1212	1459	1924	2037	2424	2607	2383	2884	3280	3563	3799	4926	4165	5358	6232	7712	7465	10952	10491	17592	20640	34641	405740	1729695	622426	112768	0	0	0	0	0	0	0	0	0
LFQ	7	0	0	1	519	754	719	752	829	808	938	1041	1233	1215	1225	1523	1948	2136	2484	2686	2557	2906	3440	3679	3960	4998	4281	5563	6107	7924	7514	11123	10663	17103	20216	32513	356868	1500249	957679	58722	0	0	0	0	0	0	0	0	0
LFQ	8	55	0	8	563	700	819	795	716	755	971	937	1264	1191	1216	1573	1917	2161	2369	2645	2575	2939	3333	3650	3851	4773	4603	5581	6125	7910	7227	10689	10469	16485	19303	27974	272714	1057665	1415136	135219	0	0	0	0	0	0	0	0	0
LFQ	9	1	0	4	488	857	830	821	812	993	1056	1134	1443	1441	1650	1726	2100	2706	2683	3089	2977	3646	3980	4309	4611	5569	5117	6425	6891	7087	9536	8852	11827	11656	14046	14983	21399	26148	27793	47234	76357	412927	2281672	0	0	0	0	0	0
LFQ	10	0	0	4	475	758	770	780	797	907	1037	1093	1355	1358	1679	1731	2084	2525	2613	2995	2937	3557	3940	3926	4595	5025	5078	5936	6739	6652	9046	7641	11322	11095	14004	13690	19781	25077	27743	45375	73345	403141	2306270	0	0	0	0	0	0
