# This file was produced by samtools stats (1.19.2+htslib-1.19.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/unbgzipped/genome.fa -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	1af4e175	1e10568e	4c0baa68
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	418665	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	418665
SN	is sorted:	1
SN	1st fragments:	0
SN	last fragments:	418665
SN	reads mapped:	418665
SN	reads mapped and paired:	418665	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	418665	# proper-pair bit set
SN	reads paired:	418665	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	90
SN	total length:	62797814	# ignores clipping
SN	total first fragment length:	0	# ignores clipping
SN	total last fragment length:	62797814	# ignores clipping
SN	bases mapped:	62797814	# ignores clipping
SN	bases mapped (cigar):	62542091	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	574225	# from NM fields
SN	error rate:	9.181417e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	0
SN	average last fragment length:	150
SN	maximum length:	150
SN	maximum first fragment length:	0
SN	maximum last fragment length:	150
SN	average quality:	36.5
SN	insert size average:	638.3
SN	insert size standard deviation:	27.1
SN	inward oriented pairs:	209308
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	8	249	414	418	321	472	530	541	573	686	844	747	1223	798	1875	1081	2511	1351	2633	1254	3812	3433	3590	3226	2823	4363	6980	7038	6719	7367	14159	8699	29092	43530	255182	123	0	0	0	0	0	0	0	0	0	0
LFQ	2	176	2	50	339	449	449	647	479	511	623	733	769	934	1160	1827	1385	1785	2424	2614	2236	3346	2959	4565	4329	3493	6590	2607	5955	11438	8555	5750	15872	15679	14300	40769	231429	3746	16996	695	0	0	0	0	0	0	0	0	0
LFQ	3	16	1	43	260	408	357	494	390	411	573	655	648	799	905	1411	1216	1527	2092	1943	1901	2858	2509	3809	3347	3257	4945	3633	5154	7297	8527	5651	12076	14896	14034	35826	238039	17250	16323	3184	0	0	0	0	0	0	0	0	0
LFQ	4	1	1	22	221	356	344	345	393	366	510	535	608	768	694	1005	1239	1305	1888	1833	1905	2358	2380	3038	2775	3235	3849	3962	4371	5834	6495	6368	9152	13819	12796	31168	168963	102264	14661	6838	0	0	0	0	0	0	0	0	0
LFQ	5	230	4	12	224	330	302	332	344	339	436	486	639	720	663	918	1248	1235	1748	1683	1836	2028	2173	2708	2436	2834	3162	3768	3927	5476	5392	6200	7697	11418	11853	27126	114495	149204	32503	10536	0	0	0	0	0	0	0	0	0
LFQ	6	287	1	6	237	337	334	302	338	369	490	509	670	691	642	882	1161	1226	1572	1621	1777	2008	2077	2564	2377	2918	2970	3868	3678	5378	4824	6209	6908	10160	11219	22946	70245	162273	72389	10202	0	0	0	0	0	0	0	0	0
LFQ	7	0	0	6	256	344	351	373	355	369	460	539	687	656	680	823	1130	1226	1558	1626	1721	1916	1909	2555	2426	2723	2885	3701	3559	4989	4794	5849	6502	9566	10764	20441	59327	149467	106754	5378	0	0	0	0	0	0	0	0	0
LFQ	8	15	0	3	247	351	363	369	333	369	427	523	699	644	686	829	1154	1247	1539	1615	1770	2009	1975	2519	2504	2677	2806	3821	3430	4848	4877	5868	6321	9433	9911	18147	45312	112503	153473	13048	0	0	0	0	0	0	0	0	0
LFQ	9	0	0	5	289	423	380	408	357	507	558	643	780	894	1006	983	1400	1802	1730	2210	2042	2283	2702	2897	2648	4278	2541	4409	4744	4481	6050	5627	6295	6542	10913	8094	10874	14091	14832	20905	37491	178380	51171	0	0	0	0	0	0
LFQ	10	0	0	3	248	400	335	359	378	411	500	562	786	761	936	918	1227	1572	1535	1976	1904	2172	2748	2635	2569	3796	2590	3817	4730	4440	5523	4819	6077	6080	10164	7795	9159	13970	14829	19287	34691	183912	58051	0	0	0	0	0	0
LFQ	11	9	0	2	237	417	376	373	396	442	554	513	707	793	937	912	1258	1639	1594	1899	1855	2025	2755	2498	2628	3798	2616	3912	4883	4221	5097	4268	6414	6392	8805	7986	8677	13686	14132	21482	31438	173229	72810	0	0	0	0	0	0
LFQ	12	0	0	8	269	462	442	415	423	570	589	623	768	871	955	963	1354	1611	1608	2107	2016	2167	2741	2706	2640	4121	2617	4245	4554	4093	5599	4909	6478	6612	9470	8058	9793	13074	13823	21181	33809	171783	68138	0	0	0	0	0	0
LFQ	13	9	0	5	235	411	370	398	375	465	538	506	721	777	934	928	1245	1410	1630	1905	1871	1946	2576	2624	2677	3467	2650	3698	4768	4133	4506	4395	6307	6257	7794	8251	8441	13117	13999	19966	32363	162543	87454	0	0	0	0	0	0
LFQ	14	0	0	2	270	331	367	346	385	439	480	528	718	789	923	923	1223	1376	1562	1789	1818	1879	2560	2408	2592	3209	2544	3691	4367	4057	4286	4117	6224	6104	7243	8176	8056	12406	13852	19855	31328	159120	96322	0	0	0	0	0	0
LFQ	15	14	0	5	226	382	327	374	371	496	514	542	712	787	931	935	1183	1459	1587	1837	1823	1872	2570	2472	2550	3329	2583	3770	4463	4032	4496	4211	6277	6121	7322	8127	8474	12235	13979	19904	31601	159310	94462	0	0	0	0	0	0
LFQ	16	8	0	3	542	799	804	737	706	786	864	834	973	1042	1148	1383	1409	1631	1737	1851	2128	2444	2527	3082	2911	3274	3786	3924	4639	4631	5331	6288	6538	5972	8265	8096	9174	9239	11411	13483	18639	20072	25436	30776	40336	148777	229	0	0
LFQ	17	364	0	7	517	949	845	801	783	871	881	947	1106	1160	1252	1419	1527	1785	1931	2071	2160	2722	2750	3270	3108	3653	4077	4275	5089	4953	5669	6683	6706	6284	8656	8352	9502	10350	10681	13615	18953	19952	25442	29761	39902	142339	545	0	0
LFQ	18	128	0	2	564	851	855	778	727	816	826	894	985	1094	1117	1437	1461	1609	1804	1963	2125	2436	2598	3090	3199	3434	3939	4170	4556	4878	5469	6490	6526	6122	8221	8507	9490	9964	10601	13570	18415	20252	24945	30553	40332	146432	440	0	0
LFQ	19	96	0	3	487	915	850	805	814	890	906	1017	1092	1149	1254	1429	1518	1698	1880	2051	2161	2551	2771	2935	3241	3599	4073	4106	4495	4986	5479	6629	6594	6234	8340	8450	9214	10222	10310	13805	18262	20066	24752	30446	40622	145114	354	0	0
LFQ	20	17	0	2	535	827	823	793	816	853	867	909	1104	1134	1199	1419	1453	1566	1775	1890	2061	2412	2684	2884	3203	3308	3864	3926	4360	4690	5404	6426	6187	5989	8227	8215	9136	9943	9909	13941	17860	20107	24865	30551	40545	149745	241	0	0
LFQ	21	289	0	3	555	874	797	823	793	843	892	1011	1034	1108	1214	1418	1462	1742	1821	2020	2104	2427	2815	2881	3200	3550	4035	4075	4415	5016	5520	6799	6156	6117	8554	8174	9416	10232	9748	14321	17948	19685	25237	30154	40323	146810	254	0	0
LFQ	22	206	0	1	620	929	825	835	774	909	929	1072	1137	1135	1260	1499	1577	1771	1979	2112	2212	2598	2957	2909	3567	3441	4055	4283	4623	5263	5607	6962	6315	6353	8376	8523	9519	10686	9483	14557	17293	20079	25228	29749	40030	143998	429	0	0
LFQ	23	228	0	5	559	925	865	799	852	923	908	1040	1102	1129	1355	1524	1572	1778	1977	2136	2261	2592	2952	2977	3421	3607	4102	4200	4436	5128	5581	6712	6433	6533	8487	8384	9451	10816	9138	14403	17579	19795	24882	30093	40117	144466	442	0	0
LFQ	24	0	0	1	545	915	793	804	760	914	895	1000	1012	1102	1256	1437	1519	1742	1918	2048	2156	2503	2845	2925	3365	3634	3983	4191	4457	5033	5476	6658	6208	6646	8016	8509	9259	10813	9157	14742	17539	19671	25023	29842	40066	146924	362	0	0
LFQ	25	238	0	1	636	993	892	901	844	952	1054	1095	1158	1178	1370	1577	1613	1864	1958	2249	2337	2687	2996	3002	3518	3813	4103	4254	4739	5448	5656	6862	6521	6939	8195	8596	9201	11534	9189	14212	17464	20034	24896	29490	39634	142111	660	0	0
LFQ	26	19	0	2	581	943	846	860	835	875	944	1013	1126	1233	1330	1461	1509	1748	1937	2150	2372	2569	3057	2825	3557	3594	4104	4387	4309	5452	5634	6813	6018	7061	8112	8499	9233	10602	9143	14645	16966	19467	25394	29754	40266	145031	388	0	0
LFQ	27	8	0	3	559	933	783	810	815	905	887	1029	1059	1207	1323	1384	1505	1711	1886	2064	2281	2661	3045	2660	3505	3452	4097	4211	4282	5488	5420	6873	5942	7133	7811	8737	9173	10375	8978	14560	17133	19354	24896	30228	40237	147007	254	0	0
LFQ	28	0	0	4	654	998	879	872	868	882	963	1041	1137	1186	1294	1578	1607	1802	2052	2249	2308	2701	3086	3000	3440	3888	4222	4229	4605	5577	5724	6728	6184	7485	7734	8831	9228	10956	9155	14312	17240	18990	25015	29218	39984	144233	525	0	0
