# This file was produced by samtools stats (1.19.2+htslib-1.19.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/unbgzipped/genome.fa -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	a4dfeda4	9f117e0a	103ce770
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	5540981	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	5540981
SN	is sorted:	1
SN	1st fragments:	0
SN	last fragments:	5540981
SN	reads mapped:	5540981
SN	reads mapped and paired:	5540981	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	5540981	# proper-pair bit set
SN	reads paired:	5540981	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	286
SN	total length:	831118901	# ignores clipping
SN	total first fragment length:	0	# ignores clipping
SN	total last fragment length:	831118901	# ignores clipping
SN	bases mapped:	831118901	# ignores clipping
SN	bases mapped (cigar):	829089258	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	3394883	# from NM fields
SN	error rate:	4.094713e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	0
SN	average last fragment length:	150
SN	maximum length:	150
SN	maximum first fragment length:	0
SN	maximum last fragment length:	150
SN	average quality:	41.3
SN	insert size average:	349.9
SN	insert size standard deviation:	27.8
SN	inward oriented pairs:	2770468
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	12	1492	2047	2174	1863	2689	2137	2792	2964	3273	3708	3184	4996	2691	7015	5262	8160	5904	8221	7151	11833	9770	14688	9487	13034	22612	21513	23155	31892	15712	71199	45502	111740	253057	4730187	77865	0	0	0	0	0	0	0	0	0	0
LFQ	2	2896	6	79	1340	1895	1847	2003	2235	1986	2469	2888	3038	3574	3934	5212	5329	6203	8046	8412	8118	9806	11685	11905	14477	15531	19153	11790	24737	30486	27584	33541	48423	65561	68486	149517	4638486	33930	240459	13914	0	0	0	0	0	0	0	0	0
LFQ	3	166	3	59	1195	1703	1676	1833	1907	1892	2252	2510	2637	3295	3296	4572	4916	5686	7231	7246	7267	8666	10128	10923	11889	14476	15579	12538	21759	23419	26629	31350	40521	60706	63766	132387	4346029	379449	202049	67376	0	0	0	0	0	0	0	0	0
LFQ	4	0	0	18	1119	1612	1666	1672	1770	1785	2127	2398	2724	3096	2876	4081	4897	5226	6493	6832	6576	7858	9512	9904	10516	13751	12444	13427	18424	20663	22667	30431	33085	54757	60181	115059	2496495	2256949	147247	150643	0	0	0	0	0	0	0	0	0
LFQ	5	3536	59	96	1142	1615	1707	1700	1774	1865	2118	2300	2732	2938	2865	3959	4795	5103	6239	6562	6455	7359	9093	9469	9997	13146	11397	13700	16904	20078	20792	28661	29398	48187	55707	100478	1512158	2924437	420054	230406	0	0	0	0	0	0	0	0	0
LFQ	6	4244	0	12	1035	1517	1682	1619	1707	1691	2153	2215	2759	2713	2744	3599	4566	5035	5960	6509	6338	7177	8321	9329	9539	12228	10627	14053	15335	20230	19461	27168	26951	43260	51223	85337	746142	3027827	1125444	223231	0	0	0	0	0	0	0	0	0
LFQ	7	1	0	21	1187	1685	1799	1818	1822	1752	2206	2308	2967	2906	2920	3718	4752	5170	6029	6588	6360	7265	8371	9398	9733	11986	11227	14197	15198	20031	19330	26657	26950	41787	49988	77813	649716	2634137	1734929	116259	0	0	0	0	0	0	0	0	0
LFQ	8	127	0	9	1202	1585	1812	1728	1841	1758	2153	2376	3006	2880	2957	3725	4582	5193	6110	6645	6497	7423	8183	9430	9799	11657	11559	14448	14668	19942	18864	26066	26575	40132	48013	68570	499778	1852846	2529807	267035	0	0	0	0	0	0	0	0	0
LFQ	9	1	0	12	1288	2010	1988	2011	1947	2448	2561	2759	3464	3542	4164	4341	5260	6792	6887	7976	7975	9465	10382	11410	11430	14631	12701	16333	18186	18268	24602	22328	29161	29806	38033	37347	51802	66684	69913	109518	186570	1159464	3525521	0	0	0	0	0	0
LFQ	10	0	0	12	1139	1860	1853	1884	1825	2101	2601	2613	3197	3372	3840	4176	5037	6336	6333	7366	7455	8653	9799	9985	11252	13193	12371	15018	17312	17413	22981	19107	28342	27900	36772	34891	46147	62555	69827	102732	175977	1120670	3615084	0	0	0	0	0	0
LFQ	11	105	0	5	1123	1705	1744	1580	1712	1947	2396	2435	2922	3222	3683	3843	4857	5769	6178	6898	7048	8226	9489	9160	11248	12801	11527	14714	17735	16432	21289	17636	28360	28392	31673	36598	45023	59313	67518	105083	165441	984974	3779177	0	0	0	0	0	0
LFQ	12	0	0	11	1220	2087	2122	1999	2016	2332	2663	2878	3456	3744	4175	4535	5547	6708	6927	7864	7889	9429	10260	10829	11652	14575	12470	16615	18299	17793	23825	21397	29513	30413	34650	38054	50140	63720	67331	109400	177681	1032451	3672311	0	0	0	0	0	0
LFQ	13	123	0	4	1191	1740	1879	1709	1815	2036	2492	2542	2939	3330	3725	4131	4987	5839	6455	6956	7163	8452	9656	9500	11284	12247	12255	14723	17868	16472	20231	18428	27921	28492	29271	37212	45724	56816	68030	101493	166415	893742	3873693	0	0	0	0	0	0
LFQ	14	2	0	3	1089	1899	1894	1722	1878	2140	2363	2596	2988	3376	3752	4197	4916	5661	6262	6763	6827	8242	9319	9566	10954	11936	11721	14637	17309	16369	19647	17951	27422	28664	27847	36810	44433	55387	66418	99001	160908	837817	3948295	0	0	0	0	0	0
LFQ	15	122	0	4	1199	1893	1930	1769	1972	2226	2574	2664	3112	3579	3877	4211	5021	5966	6475	6766	6987	8593	9456	9761	11357	12257	11928	14996	17727	16729	20114	18268	27982	28558	28853	37467	45347	56753	67448	100159	164270	859588	3911023	0	0	0	0	0	0
LFQ	16	96	0	1	2087	3698	3326	3270	3116	3370	3494	3675	3952	4324	4520	5252	5428	6021	6828	7045	8261	8985	9583	11228	11667	12568	14860	15697	18118	18979	20664	24711	26773	28529	32405	34055	43318	45809	53964	66233	81900	100238	146509	204430	307248	4118379	6367	0	0
LFQ	17	5013	0	2	2259	3902	3861	3637	3386	3813	3778	4010	4423	4613	4907	5616	5816	6732	7413	7524	8896	9651	10458	12144	12684	13645	15746	16809	19532	20171	21057	25853	28531	30029	34787	35393	45996	49299	55349	69203	84367	104147	151700	206607	313117	4049733	15372	0	0
LFQ	18	1893	0	1	2188	3742	3333	3297	3217	3578	3663	3765	4192	4375	4739	5304	5780	6265	6919	7240	8369	9261	9838	11142	12310	12776	15344	16195	18242	19403	20831	24686	27093	28809	33756	34120	44090	47978	52899	68216	80855	103379	146617	205751	308293	4089096	18141	0	0
LFQ	19	1651	0	0	2092	3799	3669	3347	3230	3573	3755	3853	4278	4578	4745	5367	6049	6319	7250	7377	8522	9498	10121	11332	12620	13115	15327	16340	18257	19943	20859	25373	27152	28606	34586	33576	44237	48637	52160	68673	80820	102943	146592	206153	308532	4089987	12088	0	0
