# This file was produced by samtools stats (1.21+htslib-1.21) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /Users/pontus.hojer/analysis/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/GRCh38_GIABv3_no_alt_analysis_set_maskedGRC_decoys_MAP2K3_KMT2C_KCNJ18.fasta.gz -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	d27cd6d1	02efdcd8	d960c7f6
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	1122333	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	1122333
SN	is sorted:	1
SN	1st fragments:	0
SN	last fragments:	1122333
SN	reads mapped:	1122333
SN	reads mapped and paired:	1122333	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	1122333	# proper-pair bit set
SN	reads paired:	1122333	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	43
SN	total length:	168347196	# ignores clipping
SN	total first fragment length:	0	# ignores clipping
SN	total last fragment length:	168347196	# ignores clipping
SN	bases mapped:	168347196	# ignores clipping
SN	bases mapped (cigar):	168032898	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	734082	# from NM fields
SN	error rate:	4.368680e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	0
SN	average last fragment length:	150
SN	maximum length:	150
SN	maximum first fragment length:	0
SN	maximum last fragment length:	150
SN	average quality:	40.5
SN	insert size average:	442.3
SN	insert size standard deviation:	28.0
SN	inward oriented pairs:	561141
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	1	273	408	442	381	589	457	554	604	662	845	725	1113	653	1770	1223	2126	1426	2144	1637	3164	2626	3796	2549	3249	5549	5923	6473	9140	4387	18738	11834	31626	64198	927516	3532	0	0	0	0	0	0	0	0	0	0
LFQ	2	567	1	30	289	419	413	479	500	488	561	623	721	872	942	1343	1434	1716	2249	2346	2396	2734	3182	3549	4238	4409	5712	3251	6875	9517	8361	9569	14959	18635	20023	44214	879959	7729	54078	2950	0	0	0	0	0	0	0	0	0
LFQ	3	35	1	10	235	365	331	362	426	405	443	538	578	753	802	1105	1240	1413	1868	1905	1942	2426	2721	3049	3197	3853	4330	3557	5924	6930	7795	8665	12002	17032	18139	38914	836047	72400	46224	14371	0	0	0	0	0	0	0	0	0
LFQ	4	0	0	8	230	322	348	309	360	342	423	425	556	690	645	950	1159	1290	1637	1811	1809	2051	2371	2771	2699	3678	3528	3727	4972	5943	6543	8367	9593	15502	16609	33637	492668	427723	34258	32379	0	0	0	0	0	0	0	0	0
LFQ	5	720	9	12	242	315	326	323	343	334	460	489	590	619	621	919	1121	1247	1572	1645	1663	1909	2293	2576	2686	3345	3047	3713	4512	5565	5707	7533	8350	13118	15101	28455	303498	560001	87858	49496	0	0	0	0	0	0	0	0	0
LFQ	6	858	0	4	242	333	358	346	338	361	412	479	571	562	632	800	1115	1225	1547	1600	1656	1900	2188	2407	2536	3275	2864	3755	4218	5578	5302	7098	7648	11793	14050	23888	156363	579334	226859	47838	0	0	0	0	0	0	0	0	0
LFQ	7	0	0	4	239	340	365	359	361	351	413	487	635	617	670	814	1109	1264	1478	1647	1652	1908	2132	2445	2636	3134	2915	3907	3937	5317	5237	7083	7343	11132	13482	21773	135080	506684	348465	24918	0	0	0	0	0	0	0	0	0
LFQ	8	29	0	1	210	323	381	326	370	360	417	479	652	640	694	801	1141	1287	1543	1651	1664	1840	2098	2506	2619	2964	3049	3885	3924	5337	5097	7001	7127	10897	12774	18788	103872	358344	499672	57570	0	0	0	0	0	0	0	0	0
LFQ	9	0	0	0	263	427	422	407	412	475	553	579	739	769	913	999	1375	1671	1733	2100	2088	2330	2867	2879	3000	4140	3348	4502	5193	4977	6951	6145	7962	8118	11265	10585	13436	18617	19787	28578	52287	367862	521579	0	0	0	0	0	0
LFQ	10	0	0	1	260	354	417	364	389	465	458	567	637	747	875	889	1223	1560	1604	1898	1860	2144	2592	2585	2849	3750	3245	4077	4885	4761	6294	5086	7585	7683	10565	9756	11594	17327	19956	26533	48059	355458	550981	0	0	0	0	0	0
LFQ	11	16	0	0	210	378	363	378	364	409	544	531	611	743	798	916	1248	1443	1593	1804	1914	2161	2592	2523	3035	3582	3062	4200	5063	4507	5755	4741	7575	7831	9012	10168	11733	16359	19463	28099	44976	312823	598810	0	0	0	0	0	0
LFQ	12	0	0	3	262	475	411	364	370	461	550	629	802	827	922	1016	1369	1679	1777	2084	2071	2402	2635	2896	3013	4102	3318	4529	5207	4601	6529	5578	7935	8083	9964	10517	13090	17539	18677	28755	48256	322979	575656	0	0	0	0	0	0
LFQ	13	26	0	1	194	411	423	343	418	417	507	540	635	746	847	955	1260	1491	1574	1889	1848	2134	2538	2536	2894	3475	3084	4002	4881	4567	5378	5018	7742	7838	8190	10319	11806	15781	18920	26245	45146	279463	635851	0	0	0	0	0	0
LFQ	14	0	0	1	222	396	447	327	372	477	493	510	600	744	808	879	1167	1409	1543	1700	1814	2046	2378	2407	2935	3186	2940	3838	4738	4344	5125	4741	7304	7650	7741	10014	11591	14795	18721	25877	42961	260646	662446	0	0	0	0	0	0
LFQ	15	24	0	3	241	380	378	379	385	434	475	565	687	744	851	890	1246	1444	1603	1769	1876	2162	2469	2581	2862	3382	2971	3903	4756	4524	5271	4962	7500	7804	8004	10161	11862	15161	19016	26146	44068	266720	651674	0	0	0	0	0	0
LFQ	16	24	0	1	472	773	699	711	723	752	857	819	991	1048	1080	1292	1374	1571	1705	1783	2222	2391	2395	3101	3115	3350	3984	4260	4999	5231	5669	7035	7450	7637	9454	9248	12010	12511	15127	18528	23058	28197	38116	51452	77145	746787	1186	0	0
LFQ	17	959	0	1	491	961	814	804	843	882	850	965	1077	1113	1201	1351	1533	1693	1926	2021	2369	2651	2715	3304	3440	3780	4343	4780	5388	5576	5866	7321	7887	8262	10240	9746	12758	13647	15263	19134	24068	29329	39588	51882	78754	727958	2799	0	0
LFQ	18	354	0	0	467	832	765	753	767	801	834	927	1014	1082	1184	1358	1452	1624	1714	1925	2183	2333	2604	3080	3149	3497	4212	4449	5024	5412	5755	6928	7534	7886	9826	9407	11938	13062	14618	18892	23076	28884	38438	52186	78846	738186	3075	0	0
LFQ	19	288	0	3	558	872	763	783	757	806	869	936	999	1157	1223	1296	1474	1666	1797	1980	2310	2493	2681	3014	3482	3665	4266	4536	4918	5558	5768	7262	7576	7869	9891	9507	12492	13234	14453	19040	23014	28953	38370	52658	78344	736575	2177	0	0
LFQ	20	47	0	0	463	863	771	754	723	821	823	884	1017	1112	1145	1320	1400	1577	1753	1864	2151	2292	2683	2815	3153	3396	3998	4344	4593	5323	5499	6990	7220	7645	9575	9093	11830	12677	14058	18547	22202	28074	37670	51285	77198	749394	1291	0	0
LFQ	21	770	0	1	484	906	752	740	766	798	852	942	1002	1081	1180	1304	1478	1600	1783	1925	2146	2396	2717	2893	3381	3427	4181	4381	4809	5479	5609	7330	7333	7788	9999	8955	12156	13114	13765	18788	22589	28441	38161	50890	76568	745372	1301	0	0
