# This file was produced by samtools stats (1.19.2+htslib-1.19.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/unbgzipped/genome.fa -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	d08fe04d	c395b93f	13030f7b
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	3503371	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	3503371
SN	is sorted:	1
SN	1st fragments:	0
SN	last fragments:	3503371
SN	reads mapped:	3503371
SN	reads mapped and paired:	3503371	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	3503371	# proper-pair bit set
SN	reads paired:	3503371	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	120
SN	total length:	525489102	# ignores clipping
SN	total first fragment length:	0	# ignores clipping
SN	total last fragment length:	525489102	# ignores clipping
SN	bases mapped:	525489102	# ignores clipping
SN	bases mapped (cigar):	524044744	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	2710791	# from NM fields
SN	error rate:	5.172824e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	0
SN	average last fragment length:	150
SN	maximum length:	150
SN	maximum first fragment length:	0
SN	maximum last fragment length:	150
SN	average quality:	40.2
SN	insert size average:	442.4
SN	insert size standard deviation:	28.0
SN	inward oriented pairs:	1751659
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	1	0	13	1159	1691	1808	1511	2351	1906	2429	2579	2863	3458	2854	4516	2546	6585	4588	8046	5274	8113	6127	11893	9864	13497	9407	11328	19654	21755	22621	31144	16019	62981	39928	106644	210617	2832870	12731	0	0	0	0	0	0	0	0	0	0
LFQ	2	1805	9	114	1198	1756	1752	1954	2050	1939	2447	2700	2927	3505	3865	5395	5203	6268	8275	8558	8502	9932	11385	12818	15033	15007	20004	10952	23925	32999	28793	31798	50166	62054	65474	144793	2696606	24560	167676	9174	0	0	0	0	0	0	0	0	0
LFQ	3	104	3	74	1008	1631	1498	1699	1778	1739	2073	2394	2535	3133	3172	4535	4646	5376	7067	7130	7170	8820	9656	11385	11531	13811	15704	12496	20183	23996	27302	28761	41007	57747	59807	128857	2564836	220828	143380	44499	0	0	0	0	0	0	0	0	0
LFQ	4	0	0	37	977	1422	1458	1516	1566	1576	1929	2091	2477	2879	2697	3860	4554	4871	6266	6729	6594	7735	8780	10128	9912	12764	12444	13485	17362	20457	22740	28000	32872	52359	54823	111925	1523972	1304021	107347	98746	0	0	0	0	0	0	0	0	0
LFQ	5	2101	29	41	959	1342	1427	1423	1508	1530	1887	2127	2389	2588	2601	3547	4505	4737	5986	6271	6400	7075	8223	9245	9461	12072	10975	13312	16046	19755	19985	25864	28747	44809	50203	95507	941020	1715392	271082	151200	0	0	0	0	0	0	0	0	0
LFQ	6	2602	1	20	954	1388	1476	1387	1446	1546	1834	2005	2498	2564	2593	3300	4236	4749	5818	6088	6320	6963	7975	8892	8990	11710	10243	13854	14687	19331	18441	24870	26102	40076	47050	80757	490012	1779113	695442	146038	0	0	0	0	0	0	0	0	0
LFQ	7	0	0	17	989	1415	1528	1543	1589	1613	1852	2044	2622	2644	2695	3325	4245	4688	5728	6166	6112	6881	7809	8898	9300	11062	10455	13936	14027	18942	18297	24553	25329	38545	45312	73293	423434	1560165	1066503	75815	0	0	0	0	0	0	0	0	0
LFQ	8	83	0	5	988	1401	1586	1476	1627	1660	1872	2119	2779	2612	2762	3400	4233	4916	5795	6182	6213	6851	7594	9077	9329	10611	10839	13963	13962	18937	18183	23653	24763	36912	42881	63893	326249	1105835	1532427	175703	0	0	0	0	0	0	0	0	0
LFQ	9	0	0	12	1053	1800	1759	1709	1725	2118	2351	2465	3173	3300	3756	3969	5060	6448	6491	7686	7719	8821	10150	10668	10743	14809	11760	15976	18088	17322	24363	20915	26862	27576	38934	35295	44867	61317	65260	92694	168667	1134971	1580719	0	0	0	0	0	0
LFQ	10	0	0	6	1032	1576	1643	1548	1647	1942	2165	2297	2738	3091	3610	3785	4707	5794	5911	6958	7183	8120	9527	9542	10310	13324	11299	14425	17441	16272	21765	17822	25672	25674	36112	33014	39124	58197	65668	85989	156083	1103444	1666914	0	0	0	0	0	0
