# This file was produced by samtools stats (1.21+htslib-1.21) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /Users/pontus.hojer/analysis/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/GRCh38_GIABv3_no_alt_analysis_set_maskedGRC_decoys_MAP2K3_KMT2C_KCNJ18.fasta.gz -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	8f74c580	65324899	b41d5958
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	454030	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	454030
SN	is sorted:	1
SN	1st fragments:	0
SN	last fragments:	454030
SN	reads mapped:	454030
SN	reads mapped and paired:	454030	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	454030	# proper-pair bit set
SN	reads paired:	454030	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	37
SN	total length:	68103633	# ignores clipping
SN	total first fragment length:	0	# ignores clipping
SN	total last fragment length:	68103633	# ignores clipping
SN	bases mapped:	68103633	# ignores clipping
SN	bases mapped (cigar):	67950091	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	404448	# from NM fields
SN	error rate:	5.952134e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	0
SN	average last fragment length:	150
SN	maximum length:	150
SN	maximum first fragment length:	0
SN	maximum last fragment length:	150
SN	average quality:	38.9
SN	insert size average:	540.6
SN	insert size standard deviation:	27.5
SN	inward oriented pairs:	226990
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	4	171	261	246	219	284	269	299	318	388	466	406	694	405	1070	747	1456	838	1442	950	2288	1900	2429	1812	1988	3289	4278	4259	5504	3751	11114	7031	20536	36680	336063	175	0	0	0	0	0	0	0	0	0	0
LFQ	2	184	1	18	159	265	281	321	294	264	383	442	456	544	650	958	901	1199	1520	1581	1565	1980	2025	2659	2699	2680	4052	1957	4394	6982	5727	5474	10395	11608	11854	29624	312953	3297	20679	1005	0	0	0	0	0	0	0	0	0
LFQ	3	15	0	22	140	245	257	254	240	241	296	347	347	450	491	727	754	913	1323	1249	1301	1664	1635	2307	2124	2375	3059	2330	3630	4756	5443	4899	8281	11080	10865	25766	306261	24804	18207	4932	0	0	0	0	0	0	0	0	0
LFQ	4	0	0	6	150	213	219	192	196	235	275	281	359	442	393	586	735	807	1095	1135	1210	1380	1519	1961	1800	2298	2396	2482	3278	3892	4504	4832	6460	9907	9725	22354	193860	147500	14608	10745	0	0	0	0	0	0	0	0	0
LFQ	5	260	5	8	125	179	198	210	224	206	260	292	377	387	405	569	717	805	997	1046	1122	1246	1465	1669	1703	2105	2033	2491	2786	3579	3636	4437	5361	8233	8949	19004	124157	200309	36105	16370	0	0	0	0	0	0	0	0	0
LFQ	6	334	0	6	143	207	187	197	191	219	240	320	385	379	400	533	758	778	956	1053	993	1281	1313	1668	1620	2074	1923	2478	2581	3529	3323	4470	4877	7350	8515	15846	69273	210177	87576	15877	0	0	0	0	0	0	0	0	0
LFQ	7	0	0	4	114	193	210	192	205	207	249	316	370	403	368	522	739	713	913	1005	1030	1152	1357	1653	1550	1964	1918	2518	2458	3400	3370	4330	4715	6922	7895	14043	58977	186948	132668	8439	0	0	0	0	0	0	0	0	0
LFQ	8	15	0	3	150	177	215	214	217	232	246	293	374	408	433	487	696	848	995	991	1055	1309	1352	1634	1617	1870	1984	2515	2467	3329	3300	4314	4536	6715	7616	12406	44969	134515	189974	19559	0	0	0	0	0	0	0	0	0
LFQ	9	1	0	2	142	281	247	252	218	283	318	343	483	479	584	602	877	1151	1136	1301	1410	1566	1764	2015	1861	2737	2015	3038	3349	3073	4452	3803	4805	4956	7670	6410	7858	10997	11964	16141	30888	197854	114704	0	0	0	0	0	0
LFQ	10	0	0	4	139	245	206	235	232	268	299	366	385	444	530	521	768	980	952	1262	1268	1375	1673	1727	1675	2501	1833	2518	3275	2921	3857	3277	4462	4730	6817	6125	6647	10775	12015	15187	28185	196585	126766	0	0	0	0	0	0
