# This file was produced by samtools stats (1.21+htslib-1.21) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /Users/pontus.hojer/analysis/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/GRCh38_GIABv3_no_alt_analysis_set_maskedGRC_decoys_MAP2K3_KMT2C_KCNJ18.fasta.gz -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	a07f9e32	e191fbaa	157b2898
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	4980	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	4980
SN	is sorted:	1
SN	1st fragments:	4980
SN	last fragments:	0
SN	reads mapped:	4980
SN	reads mapped and paired:	4980	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	4980	# proper-pair bit set
SN	reads paired:	4980	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	9
SN	supplementary alignments:	0
SN	total length:	746505	# ignores clipping
SN	total first fragment length:	746505	# ignores clipping
SN	total last fragment length:	0	# ignores clipping
SN	bases mapped:	746505	# ignores clipping
SN	bases mapped (cigar):	744994	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	3170	# from NM fields
SN	error rate:	4.255068e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	150
SN	average last fragment length:	0
SN	maximum length:	150
SN	maximum first fragment length:	150
SN	maximum last fragment length:	0
SN	average quality:	40.1
SN	insert size average:	732.9
SN	insert size standard deviation:	25.3
SN	inward oriented pairs:	2465
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	1	0	2	0	0	1	0	0	0	3	2	2	1	4	2	2	6	5	3	12	4	8	5	12	15	18	13	32	38	61	157	2271	2290	7	0	3	0	0	0	0	0
FFQ	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	3	4	1	7	6	9	5	15	22	13	33	49	50	105	152	230	1207	2669	391	6	0	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	2	1	2	5	5	5	4	7	5	14	17	25	43	55	54	106	145	256	1190	2624	413	0	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	1	5	8	9	3	17	8	21	25	18	66	64	58	101	153	317	1159	2564	379	1	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	2	4	2	1	3	6	3	12	5	17	15	26	41	36	76	124	149	262	1199	2625	366	3	0	0
FFQ	6	0	0	0	1	1	0	0	1	0	0	1	0	0	1	1	1	6	1	2	3	2	2	3	4	8	11	6	9	6	6	16	13	14	17	21	51	31	55	54	76	126	281	535	1109	2505	0
FFQ	7	0	0	0	1	0	0	1	0	0	2	3	2	0	1	0	1	2	2	2	9	5	8	7	7	6	12	8	4	9	7	13	14	12	23	27	29	26	66	55	113	139	310	516	1051	2487	0
FFQ	8	0	0	0	0	0	0	2	0	2	0	2	0	1	2	0	3	3	2	4	3	1	6	2	5	7	8	7	7	8	9	18	17	17	25	37	39	24	57	55	94	157	274	536	1086	2460	0
FFQ	9	0	0	0	0	0	0	0	0	1	0	1	1	1	1	2	4	2	3	0	0	2	3	12	5	6	9	8	6	13	10	17	17	19	15	35	32	25	79	57	112	106	267	523	1104	2482	0
FFQ	10	0	0	0	1	0	0	1	1	1	0	1	0	2	1	1	1	6	2	3	5	3	6	4	5	7	7	13	5	12	13	15	18	17	17	27	35	37	63	66	105	131	279	514	1099	2456	0
FFQ	11	0	0	0	0	1	0	0	0	0	0	0	0	3	1	2	2	9	5	4	3	4	7	7	5	8	3	4	5	11	19	12	12	27	21	23	31	27	64	69	95	144	280	540	1082	2450	0
FFQ	12	0	0	0	0	0	0	1	1	1	0	0	0	3	0	0	4	5	3	3	6	9	8	5	2	5	12	7	12	11	14	19	17	12	32	33	30	38	66	62	97	124	308	561	1110	2359	0
