# This file was produced by samtools stats (1.21+htslib-1.21) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /Users/pontus.hojer/analysis/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/GRCh38_GIABv3_no_alt_analysis_set_maskedGRC_decoys_MAP2K3_KMT2C_KCNJ18.fasta.gz -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	e6958013	eb939f4c	76a7bae3
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	149098	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	149098
SN	is sorted:	1
SN	1st fragments:	0
SN	last fragments:	149098
SN	reads mapped:	149098
SN	reads mapped and paired:	149098	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	149098	# proper-pair bit set
SN	reads paired:	149098	# paired-end technology bit set
SN	reads duplicated:	21	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	19
SN	supplementary alignments:	0
SN	total length:	22351050	# ignores clipping
SN	total first fragment length:	0	# ignores clipping
SN	total last fragment length:	22351050	# ignores clipping
SN	bases mapped:	22351050	# ignores clipping
SN	bases mapped (cigar):	22297770	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	3150
SN	mismatches:	107314	# from NM fields
SN	error rate:	4.812768e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	0
SN	average last fragment length:	150
SN	maximum length:	150
SN	maximum first fragment length:	0
SN	maximum last fragment length:	150
SN	average quality:	40.0
SN	insert size average:	538.4
SN	insert size standard deviation:	26.9
SN	inward oriented pairs:	74526
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	6	0	0	14	11	11	14	13	15	18	15	9	16	24	29	61	68	89	56	142	124	81	196	118	144	240	259	386	375	443	758	827	1226	2022	5412	29311	106436	127	2	0	0	0	0	0	0	0
LFQ	2	98	0	1	7	8	21	16	25	17	9	19	22	27	25	23	84	84	91	75	131	93	118	144	155	203	236	188	322	327	459	444	520	677	1169	1081	2325	5263	134539	52	0	0	0	0	0	0	0
LFQ	3	1	0	1	11	12	12	9	10	11	16	19	14	25	22	30	70	86	90	94	128	100	147	163	153	188	252	197	297	339	534	408	496	688	1241	1102	2412	5407	133079	1230	0	4	0	0	0	0	0
LFQ	4	2	1	2	12	21	11	23	21	11	24	15	24	28	37	37	94	77	98	89	127	109	188	154	162	195	248	237	305	348	530	429	540	688	1276	1120	2406	5481	131984	1942	1	1	0	0	0	0	0
LFQ	5	0	0	0	10	11	10	10	25	14	15	17	30	25	16	27	78	74	83	74	134	106	126	142	151	198	203	172	296	312	454	385	452	672	926	1133	1875	4606	121045	15143	23	21	3	0	1	0	0
LFQ	6	0	0	0	13	26	23	18	31	29	29	23	36	38	32	59	101	119	120	129	159	172	216	253	247	317	319	335	382	535	457	641	669	773	1170	896	1271	1874	2290	3248	3802	7106	11386	15506	36390	57858	0
LFQ	7	0	0	0	19	33	37	29	33	38	34	41	36	49	52	70	133	124	154	173	148	199	209	269	263	313	385	347	407	604	504	666	744	894	1046	1009	1206	1772	2205	2906	3971	6837	10745	14886	35786	59722	0
LFQ	8	1	0	0	19	38	37	32	37	35	32	44	45	41	55	67	119	110	139	160	165	169	199	221	235	317	363	367	454	590	494	678	765	818	1057	1080	1357	1650	2034	2688	3816	6231	10258	14604	35720	61757	0
LFQ	9	5	0	0	13	28	25	24	25	31	40	44	31	36	44	78	100	130	151	171	165	183	235	226	266	322	360	416	372	529	491	640	737	876	1006	1006	1412	1587	2140	2592	3925	6145	9832	14625	35462	62572	0
LFQ	10	3	0	0	15	25	31	17	39	21	30	22	31	49	28	81	105	114	131	152	143	165	177	217	246	274	346	355	368	524	490	627	718	771	995	1038	1297	1522	1750	2608	3687	5823	9419	14100	35821	64723	0
LFQ	11	66	0	0	17	28	31	34	19	31	35	45	45	43	46	61	105	131	128	143	168	192	216	208	243	332	330	393	418	545	477	642	702	759	1013	1007	1421	1519	1886	2695	3710	5736	9513	13931	35786	64248	0
LFQ	12	18	0	0	21	38	36	28	27	34	35	40	46	53	50	72	120	135	122	164	182	191	237	239	265	307	355	385	432	518	489	646	767	780	1011	1110	1331	1613	1921	2719	3725	5772	9721	14273	36247	62823	0
LFQ	13	0	0	0	18	43	35	26	26	27	35	31	38	32	44	65	118	120	151	130	153	181	211	221	249	308	325	364	448	442	520	608	676	748	926	975	1474	1407	1791	2212	3841	5088	8931	13132	35666	67262	0
LFQ	14	0	0	0	20	44	36	31	35	44	49	52	57	38	65	67	107	126	143	166	163	221	201	291	253	320	395	348	461	473	585	670	662	862	942	964	1507	1634	1594	2288	3257	4593	8424	13126	35370	68414	0
LFQ	15	325	0	0	18	31	38	33	39	31	27	46	35	40	49	65	107	144	136	209	155	233	188	259	248	306	382	332	476	446	536	613	619	840	926	988	1423	1542	1512	2125	3392	4438	8245	12848	34987	69666	0
LFQ	16	6	0	0	45	79	46	59	50	66	72	55	75	73	88	124	124	163	138	158	156	196	221	232	261	300	334	342	478	454	555	610	635	758	936	974	1363	1480	1596	2038	3584	4531	8138	12738	34577	70190	0
LFQ	17	0	0	0	37	59	64	48	53	62	57	52	81	68	87	89	120	122	144	171	157	222	201	258	270	302	360	358	443	449	534	575	712	809	940	1022	1380	1589	1384	2312	3262	4204	7811	12462	34474	71294	0
LFQ	18	0	0	0	35	57	48	60	48	63	49	65	76	83	102	78	118	129	152	167	164	209	182	238	253	288	363	333	447	473	561	641	684	752	978	974	1365	1450	1706	2096	3459	4478	7904	12769	34793	70208	0
LFQ	19	0	0	0	32	56	63	44	63	65	68	70	80	65	99	76	133	135	133	146	156	197	190	236	273	303	379	337	440	454	546	592	680	763	950	1019	1388	1599	1445	2274	3249	4249	7897	12593	34565	70996	0
LFQ	20	0	0	1	42	59	61	50	56	52	60	63	79	84	85	99	112	130	142	151	179	192	210	281	243	299	378	310	475	507	560	599	705	814	924	1056	1406	1524	1421	2289	3129	4219	7611	12450	34297	71694	0
LFQ	21	11	0	0	31	64	56	49	60	61	66	54	87	82	96	102	126	137	151	140	174	193	195	274	271	349	399	358	433	520	581	638	823	877	915	1224	1390	1434	1443	2425	3119	3930	7419	12356	34492	71493	0
LFQ	22	106	0	0	35	51	54	57	59	60	72	75	83	82	97	108	110	149	149	147	211	245	218	293	267	355	361	345	457	482	566	634	731	825	922	1059	1320	1581	1402	2338	3162	4136	7536	12293	33749	72116	0
LFQ	23	6	0	0	35	63	57	65	68	72	72	75	85	84	105	106	129	135	142	184	192	205	188	262	255	363	390	379	451	504	586	644	757	824	856	1114	1348	1539	1411	2350	3107	3745	7156	12196	33258	73535	0
LFQ	24	111	0	0	41	71	45	54	61	71	67	63	90	99	94	110	113	125	118	137	183	221	202	254	275	331	389	380	451	481	533	621	794	799	863	1165	1312	1498	1495	2371	3198	3386	6900	11978	33153	74395	0
LFQ	25	0	0	0	24	67	59	49	67	63	73	66	67	70	104	96	125	138	155	164	199	231	217	259	278	350	377	383	475	496	614	678	806	867	891	1099	1354	1484	1443	2337	3010	4036	7295	11925	33704	72903	0
LFQ	26	3	0	0	35	68	55	59	65	61	79	77	74	88	109	116	106	139	141	153	192	221	227	278	299	372	394	405	486	537	541	660	870	883	937	1192	1297	1600	1461	2359	3239	3384	6898	12169	33102	73667	0
LFQ	27	0	0	0	43	76	69	64	61	68	77	71	96	93	103	111	123	142	136	165	228	227	259	295	306	371	406	405	512	552	577	715	877	927	898	1176	1316	1566	1799	2246	3218	3368	6566	11737	33380	73673	0
LFQ	28	0	0	0	34	61	72	63	83	81	76	75	89	97	107	120	136	148	168	190	218	229	271	283	322	384	399	436	524	543	598	663	885	883	932	1210	1292	1463	1754	2340	3137	3338	6633	11655	32889	74217	0
LFQ	29	76	0	0	35	75	62	81	72	77	76	86	86	89	114	122	137	166	149	186	206	247	259	298	326	393	399	475	569	580	587	675	920	982	958	1199	1402	1605	1727	2380	3260	3446	6539	11921	33079	72977	0
LFQ	30	29	0	3	45	82	70	68	71	70	61	81	82	102	129	111	143	138	164	180	181	219	247	279	273	350	390	399	478	569	584	685	835	900	940	1152	1263	1566	1621	2252	3023	3346	6452	11799	32051	75615	0
LFQ	31	106	0	1	42	87	75	78	67	75	79	74	92	103	116	119	133	135	164	155	232	214	226	270	299	367	402	392	526	564	574	671	870	927	942	1182	1377	1530	1624	2288	3072	3348	6253	11641	31958	75648	0
LFQ	32	0	0	0	47	74	69	79	60	48	83	78	85	121	121	101	114	148	151	186	199	249	239	272	301	346	387	425	515	559	587	650	932	941	923	1187	1313	1558	1566	2400	3210	3279	6721	11652	32971	74151	0
LFQ	33	0	0	1	44	82	63	71	65	76	66	57	98	118	114	125	141	152	175	180	233	239	266	296	339	369	447	436	512	515	570	641	898	929	931	1195	1282	1531	1545	2298	3089	3310	6416	11623	31962	75598	0
LFQ	34	1	0	0	31	80	60	74	68	74	70	90	101	119	116	123	145	165	206	196	210	229	261	291	304	382	426	457	505	599	601	687	828	998	989	1180	1307	1565	1821	2151	2934	3430	6076	11005	31820	76323	0
LFQ	35	3	0	0	37	100	87	71	67	77	92	85	84	96	136	143	155	156	185	214	212	270	251	323	369	407	438	472	574	616	610	731	837	997	1044	1279	1400	1540	1891	2270	3170	3279	6252	11473	31913	74692	0
LFQ	36	0	0	0	39	84	85	66	71	75	65	88	101	104	115	139	149	178	172	183	228	252	269	283	324	364	420	427	546	604	574	696	806	963	961	1200	1364	1603	1817	2199	2970	3351	6062	11094	31475	76532	0
LFQ	37	1	0	0	50	86	70	64	85	92	79	105	114	82	112	117	125	187	163	171	209	260	255	312	350	411	403	471	540	563	628	654	855	914	925	1259	1284	1529	1776	2084	2918	3422	5910	10842	31160	77461	0
LFQ	38	0	0	0	52	81	77	75	82	82	86	92	99	107	133	139	145	165	189	179	242	245	256	322	318	380	426	425	542	630	607	722	818	919	992	1285	1417	1540	1865	2119	2869	3409	5879	11071	31151	76866	0
LFQ	39	71	0	1	59	99	59	96	87	84	74	81	88	93	122	141	138	155	186	183	261	236	277	302	350	434	475	461	571	633	624	692	802	989	1056	1306	1432	1504	1842	2168	2854	3561	5785	10741	30914	77011	0
LFQ	40	0	0	1	39	95	99	85	75	75	86	92	111	125	118	113	163	152	176	206	227	241	285	280	313	326	427	460	529	596	604	734	819	991	1005	1266	1318	1515	1868	2153	2854	3490	5807	10807	30804	77568	0
LFQ	41	28	0	6	49	94	79	79	67	88	95	86	97	110	118	126	144	157	177	217	242	255	273	329	332	405	470	490	546	641	647	719	818	1001	1067	1282	1389	1592	1894	2272	2943	3585	5557	10431	31169	76932	0
LFQ	42	82	0	3	56	86	68	76	81	83	71	86	116	123	111	110	141	187	193	214	249	240	305	296	316	384	426	491	550	602	638	683	824	1006	1063	1232	1421	1528	1895	2206	2830	3503	5819	10768	30947	76989	0
LFQ	43	82	0	1	50	76	77	77	64	75	91	106	105	105	124	110	156	175	180	188	254	242	268	315	337	385	459	480	559	624	624	714	788	929	1041	1157	1316	1489	1741	2057	2758	3415	5264	10236	29512	80292	0
LFQ	44	1	0	0	46	83	94	83	87	65	82	90	99	115	118	122	137	161	172	190	235	264	302	285	341	369	464	478	562	644	638	782	840	927	1106	1200	1446	1475	1881	2207	2822	3636	5561	9961	29900	79027	0
LFQ	45	123	0	0	48	80	79	75	83	86	93	100	104	132	124	129	165	177	187	218	264	294	293	310	354	453	490	488	502	698	665	780	839	1042	1151	1315	1485	1644	2006	2352	2863	3608	5613	10275	30578	76733	0
LFQ	46	0	0	0	54	105	101	94	87	95	100	117	116	137	142	128	149	182	203	225	240	275	287	337	390	407	458	509	585	677	663	785	887	1067	1115	1309	1457	1677	1937	2345	2940	3614	5646	10405	30731	76320	0
LFQ	47	2	0	0	57	102	82	89	79	80	99	128	110	141	146	139	156	179	205	248	262	289	284	339	346	435	477	541	596	642	614	816	833	1059	1081	1221	1411	1611	1925	2357	2879	3550	5561	10295	30072	77560	0
LFQ	48	1	0	1	48	102	106	81	79	100	90	88	108	120	137	141	160	199	187	218	265	298	294	350	397	390	446	498	615	659	675	797	873	992	1154	1266	1417	1549	1865	2425	2795	3353	5530	10236	29093	78900	0
LFQ	49	0	0	3	45	107	91	98	101	74	90	111	102	118	133	165	166	195	212	186	247	305	308	308	405	412	489	497	590	653	689	812	824	1069	1134	1304	1491	1691	1921	2397	2977	3557	5559	10065	30177	77220	0
LFQ	50	1	0	2	39	112	101	81	99	98	117	115	134	133	137	179	174	176	198	238	268	308	303	336	374	418	474	535	650	727	663	868	853	1057	1166	1261	1433	1643	2063	2437	2868	3677	5457	10006	30129	76990	0
LFQ	51	0	0	0	47	101	88	92	82	88	96	108	107	119	125	135	176	191	221	257	225	296	299	355	386	446	473	527	572	690	667	832	857	1034	1067	1201	1463	1573	1870	2455	2753	3452	5596	10139	29427	78410	0
LFQ	52	0	0	0	63	96	108	87	86	90	102	114	120	137	145	142	147	204	207	219	270	305	310	321	376	383	573	539	625	690	659	865	857	1101	1143	1272	1400	1699	1991	2567	2973	3542	5459	10296	29890	76925	0
LFQ	53	0	0	0	49	105	96	92	95	93	130	123	127	134	162	132	190	179	211	249	238	276	301	343	375	439	466	488	593	643	682	792	830	1015	1103	1218	1438	1559	1914	2290	2764	3418	5185	10091	28836	79634	0
LFQ	54	60	0	2	63	100	86	76	86	96	92	111	98	129	144	138	156	199	219	257	217	267	290	340	372	436	450	518	582	631	659	768	817	1011	1119	1219	1366	1570	1883	2387	2657	3486	5410	9818	28342	80371	0
LFQ	55	1	0	0	57	113	80	99	94	98	97	102	109	123	146	164	162	219	191	233	246	282	342	340	398	407	439	513	644	634	710	762	842	1048	1151	1205	1401	1563	1902	2525	2576	3474	5494	9561	28008	80543	0
LFQ	56	57	0	0	74	121	108	107	89	116	107	112	115	117	146	182	170	203	234	263	258	309	326	312	392	429	510	524	558	671	707	837	898	1042	1173	1235	1484	1701	1919	2564	2912	3519	5534	9750	29142	78071	0
LFQ	57	0	0	0	66	126	110	74	109	98	118	126	117	135	125	160	178	212	221	243	264	298	305	352	389	427	508	512	642	731	655	799	837	1064	1282	1279	1426	1614	1931	2595	2800	3676	5512	9868	29197	77917	0
LFQ	58	1	0	0	64	115	104	96	80	102	102	114	121	126	136	157	170	203	232	239	276	280	318	369	435	450	489	544	641	661	711	827	846	1081	1168	1178	1484	1640	1938	2596	2674	3585	5502	9874	27840	79529	0
LFQ	59	102	0	0	66	103	89	96	110	122	97	94	124	138	155	170	171	236	243	265	311	284	302	359	462	455	474	553	660	643	719	827	870	1053	1201	1335	1497	1705	1984	2627	2865	3741	5721	9490	28097	78482	0
LFQ	60	1	0	0	64	130	96	101	94	106	123	120	128	121	147	198	195	218	203	250	280	328	301	358	452	469	489	553	639	695	751	859	913	1038	1226	1295	1506	1654	2006	2574	2710	3683	5810	9398	27879	78937	0
LFQ	61	1	0	0	81	150	109	120	117	122	119	122	146	128	150	155	172	213	251	301	305	324	356	379	434	461	476	553	681	738	779	893	869	1158	1276	1364	1570	1757	1983	2623	2934	3818	5731	9661	28670	76848	0
LFQ	62	0	0	1	76	138	110	93	115	116	107	140	147	155	156	205	205	239	237	260	294	313	336	378	483	444	522	562	733	760	785	954	971	1145	1326	1309	1543	1766	2044	2666	2877	3827	5774	9643	29199	75944	0
LFQ	63	121	0	4	83	126	117	96	119	125	107	131	156	174	160	188	190	194	210	266	322	283	347	381	439	467	492	573	658	667	738	794	983	1147	1307	1365	1505	1707	2013	2642	2866	3800	5928	9272	28339	77496	0
LFQ	64	128	0	1	74	146	124	117	106	108	102	111	142	142	153	205	207	211	234	239	282	321	372	364	412	466	518	605	671	721	779	903	868	1130	1221	1399	1517	1614	1950	2595	2868	3854	5783	9434	28117	77784	0
LFQ	65	67	0	0	83	127	102	115	106	121	120	96	147	163	163	173	177	251	248	260	286	317	333	393	461	484	488	582	637	672	837	897	912	1111	1256	1448	1561	1733	2108	2611	2920	3991	5925	9360	28481	76775	0
LFQ	66	1	0	0	87	133	113	119	109	139	115	115	139	164	153	165	191	189	249	290	315	307	332	364	458	495	531	635	700	707	748	950	949	1210	1215	1363	1535	1775	2124	2664	2946	3923	5968	9641	28764	76008	0
LFQ	67	0	0	4	78	111	123	131	95	138	110	146	144	168	154	171	237	228	285	251	321	341	385	408	496	521	513	596	645	781	791	934	948	1145	1303	1412	1527	1802	2187	2658	2906	4163	5918	9209	27905	76709	0
LFQ	68	0	0	1	88	149	138	113	113	144	125	139	133	143	174	198	223	221	269	294	277	339	397	384	497	528	530	639	715	750	797	990	974	1227	1309	1434	1708	1843	2219	2753	3166	4104	6397	9513	29456	73487	0
LFQ	69	1	0	1	93	152	129	141	131	139	133	130	153	185	182	188	193	244	276	285	315	365	415	459	467	535	560	703	720	816	901	1007	1021	1192	1364	1483	1699	1837	2297	2701	3052	4188	6199	9291	29347	73408	0
LFQ	70	1	0	0	90	173	122	126	131	152	147	145	162	178	187	198	238	248	272	315	320	386	406	424	513	517	546	731	738	794	933	1052	1024	1277	1384	1564	1700	1966	2405	2821	3117	4403	6274	9342	29811	71765	0
LFQ	71	0	0	0	89	147	137	146	142	139	131	150	159	168	199	215	221	246	263	312	337	350	419	448	477	535	534	650	739	763	869	937	1044	1244	1370	1550	1605	1978	2314	2697	3130	4295	5973	9236	28521	74219	0
LFQ	72	1	0	2	92	168	131	153	147	130	145	149	169	165	171	185	235	236	276	320	319	389	408	457	530	542	581	717	784	813	884	1061	1051	1306	1356	1581	1658	2005	2350	2727	3221	4262	6179	9167	28949	72926	0
LFQ	73	2	0	0	93	135	129	131	135	152	125	156	161	162	184	198	234	260	264	309	324	356	387	437	535	542	528	656	731	761	869	1054	991	1258	1313	1597	1673	1903	2423	2691	3162	4255	6210	8860	28674	74078	0
LFQ	74	204	0	0	90	141	130	137	132	127	141	165	173	180	201	223	222	242	297	306	319	371	433	435	555	577	548	673	757	813	911	996	1040	1280	1370	1480	1612	1893	2343	2625	3218	4242	6020	9325	28448	73703	0
LFQ	75	320	0	0	91	165	163	118	134	139	151	177	180	210	183	199	254	246	288	309	335	391	410	451	506	604	616	711	749	799	935	1090	1053	1307	1396	1646	1699	2074	2378	2746	3279	4311	5888	9078	28526	72793	0
LFQ	76	49	0	3	96	169	150	157	145	148	154	166	171	179	191	219	235	286	303	335	346	409	436	441	557	605	601	760	782	828	970	1066	1105	1284	1355	1608	1754	2056	2330	2939	3443	4534	5978	9172	28798	71785	0
LFQ	77	2	0	0	91	166	153	131	146	138	138	158	168	166	211	206	254	242	294	326	327	411	387	472	473	549	634	688	730	774	854	960	1085	1205	1288	1578	1585	2003	2258	2641	3143	4279	5504	8967	26962	76351	0
LFQ	78	1	0	1	91	161	125	124	120	141	149	155	174	159	171	195	236	239	271	326	372	399	366	466	468	510	572	662	718	767	886	911	1090	1163	1287	1391	1520	1861	2289	2575	3224	4307	5349	8614	26476	78016	0
LFQ	79	2	0	0	92	176	135	148	131	138	157	143	168	194	183	183	232	234	268	308	305	368	387	429	515	541	642	612	697	775	843	898	1037	1204	1226	1446	1454	1910	2151	2570	3018	4176	5317	8700	25696	79289	0
