# This file was produced by samtools stats (1.21+htslib-1.21) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /Users/pontus.hojer/analysis/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/GRCh38_GIABv3_no_alt_analysis_set_maskedGRC_decoys_MAP2K3_KMT2C_KCNJ18.fasta.gz -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	cfe313d4	ce64bc96	442688b0
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	861101	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	861101
SN	is sorted:	1
SN	1st fragments:	0
SN	last fragments:	861101
SN	reads mapped:	861101
SN	reads mapped and paired:	861101	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	861101	# proper-pair bit set
SN	reads paired:	861101	# paired-end technology bit set
SN	reads duplicated:	339	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	42
SN	supplementary alignments:	0
SN	total length:	129085487	# ignores clipping
SN	total first fragment length:	0	# ignores clipping
SN	total last fragment length:	129085487	# ignores clipping
SN	bases mapped:	129085487	# ignores clipping
SN	bases mapped (cigar):	128895137	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	50822
SN	mismatches:	434376	# from NM fields
SN	error rate:	3.369995e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	0
SN	average last fragment length:	150
SN	maximum length:	150
SN	maximum first fragment length:	0
SN	maximum last fragment length:	150
SN	average quality:	41.6
SN	insert size average:	347.5
SN	insert size standard deviation:	27.9
SN	inward oriented pairs:	430526
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	45	0	0	41	51	59	54	39	59	67	57	76	61	85	92	160	349	308	212	428	366	314	580	457	587	848	735	1268	891	1375	2330	2903	3065	6130	13822	74315	748332	496	44	0	0	0	0	0	0	0
LFQ	2	653	1	2	59	77	69	65	79	81	97	89	85	105	90	153	337	298	324	295	441	372	446	532	582	646	870	797	979	1084	1577	1449	1705	2356	3694	3603	7435	15550	813572	452	0	0	0	0	0	0	0
LFQ	3	11	2	2	34	25	43	37	46	51	63	58	55	78	82	106	288	245	261	282	380	360	476	456	564	627	738	702	962	1060	1487	1346	1541	2263	3638	3628	7398	15616	805856	10223	3	7	1	0	0	0	0
LFQ	4	2	0	1	49	67	48	52	61	63	75	78	75	102	109	123	291	293	318	305	403	372	500	517	614	605	743	756	1054	1154	1549	1393	1665	2321	3823	3643	7522	15890	797811	16642	4	6	2	0	0	0	0
LFQ	5	0	0	1	41	51	40	58	45	51	44	66	61	69	73	109	284	265	253	252	397	321	385	473	475	583	669	667	862	977	1503	1113	1257	2256	2784	3516	6102	13309	693407	128062	166	52	0	1	1	0	0
LFQ	6	0	0	0	41	71	77	79	99	92	92	106	111	137	155	217	407	401	451	437	556	551	634	772	784	1009	1101	1136	1209	1807	1439	2195	2077	2380	3668	3055	4184	5763	7165	9219	11928	21168	31252	46554	114558	581964	0
LFQ	7	1	1	0	104	116	132	110	129	137	122	139	157	174	190	304	477	476	509	586	582	690	691	821	956	1072	1262	1247	1395	1969	1531	2279	2366	2836	3592	3340	4299	5564	7022	8805	12192	21078	29762	45346	113526	583014	0
LFQ	8	2	0	0	97	123	107	117	97	120	145	148	159	141	177	270	420	466	444	482	575	601	708	830	884	1107	1228	1306	1383	1868	1584	2112	2382	2631	3563	3408	4457	5326	6470	8324	11904	19856	28381	44361	112018	590319	0
LFQ	9	35	0	0	84	145	148	124	121	131	134	128	182	166	200	296	422	469	465	569	643	682	728	776	960	1058	1240	1272	1438	1880	1689	2102	2450	2669	3529	3414	4637	5166	6735	8156	11852	19278	28192	43644	109988	593104	0
LFQ	10	48	0	0	70	108	105	87	109	103	113	109	144	139	181	277	441	401	422	495	581	595	686	762	805	1075	1143	1210	1362	1612	1581	2048	2249	2461	3391	3438	4370	4944	5766	8163	10963	18673	27056	42054	108411	602350	0
LFQ	11	401	0	6	97	134	126	111	129	120	129	128	155	145	188	249	409	436	479	496	612	642	710	731	819	1127	1156	1282	1419	1762	1543	2046	2267	2626	3277	3401	4424	4941	6204	8193	11152	18459	26809	42316	109011	600234	0
LFQ	12	97	0	0	90	111	108	135	116	103	121	133	152	148	187	266	438	473	446	509	670	607	672	806	844	1124	1123	1286	1395	1556	1609	2131	2254	2540	3335	3407	4506	4984	6093	8250	11127	18502	26820	42677	110822	598328	0
LFQ	13	0	0	0	79	102	95	108	108	94	144	142	161	159	192	255	386	408	461	541	548	600	695	790	857	994	1137	1188	1507	1399	1660	1996	2148	2577	3293	3191	4492	4668	6002	7040	10906	16116	25046	39667	107064	612085	0
LFQ	14	0	0	0	66	120	137	117	122	128	137	182	136	168	228	250	406	434	483	578	572	671	649	872	827	1028	1216	1181	1531	1603	1897	2028	2300	2866	2836	3640	4317	4965	5276	7404	10271	15194	23605	39343	105569	615748	0
LFQ	15	1747	0	0	83	125	126	134	120	140	119	148	132	149	209	203	362	476	463	554	524	648	595	821	798	1022	1234	1097	1482	1505	1828	2069	2060	2668	2899	3402	4460	4961	5214	7014	9990	15032	22995	38443	104279	618771	0
LFQ	16	42	0	0	148	230	207	204	206	208	196	263	248	243	324	329	410	455	478	555	543	681	687	845	826	987	1236	1207	1459	1422	1739	2071	2096	2600	2978	3299	4222	4705	5686	6802	10240	15030	23246	39166	104096	618486	0
LFQ	17	0	0	0	110	224	232	219	221	205	226	254	203	280	333	318	409	429	415	531	594	673	618	920	816	1027	1198	1142	1459	1609	1852	2024	2130	2616	2806	3598	4258	4821	4989	7254	9689	14516	22204	37859	102366	623454	0
