# This file was produced by samtools stats (1.21+htslib-1.21) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /Users/pontus.hojer/analysis/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/GRCh38_GIABv3_no_alt_analysis_set_maskedGRC_decoys_MAP2K3_KMT2C_KCNJ18.fasta.gz -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	3204fcf7	26538f5a	e1a5a417
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	453493	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	453493
SN	is sorted:	1
SN	1st fragments:	453493
SN	last fragments:	0
SN	reads mapped:	453493
SN	reads mapped and paired:	453493	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	453493	# proper-pair bit set
SN	reads paired:	453493	# paired-end technology bit set
SN	reads duplicated:	119	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	10
SN	supplementary alignments:	0
SN	total length:	67983000	# ignores clipping
SN	total first fragment length:	67983000	# ignores clipping
SN	total last fragment length:	0	# ignores clipping
SN	bases mapped:	67983000	# ignores clipping
SN	bases mapped (cigar):	67917691	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	17829
SN	mismatches:	191716	# from NM fields
SN	error rate:	2.822770e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	150
SN	average last fragment length:	0
SN	maximum length:	150
SN	maximum first fragment length:	150
SN	maximum last fragment length:	0
SN	average quality:	42.0
SN	insert size average:	441.0
SN	insert size standard deviation:	27.8
SN	inward oriented pairs:	226721
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	19	27	30	25	38	15	42	29	35	22	55	65	56	122	116	189	126	186	200	145	251	324	240	404	254	608	641	830	759	1300	1722	2326	7430	65259	369464	100	0	39	0	0	0	0	0
FFQ	2	0	0	0	0	0	0	0	0	0	0	1	0	1	2	3	1	5	1	11	12	16	25	30	31	82	120	115	158	84	296	191	386	609	545	1095	1231	1694	2848	3974	7690	27968	149937	253785	544	2	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	6	0	12	23	16	31	40	29	61	102	137	218	103	301	220	396	680	580	1129	1318	1703	2815	3938	8153	28243	149709	253355	170	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	1	7	2	10	23	16	36	33	40	68	130	145	272	131	313	193	472	663	625	1135	1438	1852	2866	4337	8534	29060	150499	250456	131	1	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	1	0	2	2	1	3	2	15	27	13	32	48	39	69	112	138	202	130	304	239	423	700	673	1155	1381	1766	2918	4301	8165	29189	151261	250035	146	1	0
FFQ	6	3	0	0	9	27	19	37	26	27	33	28	35	33	46	48	115	144	109	137	159	170	183	147	202	287	381	219	308	380	501	537	570	730	840	1032	1326	823	2195	2291	3405	5394	8642	16741	36557	368597	0
FFQ	7	0	0	0	23	35	27	20	30	23	35	34	43	43	56	45	112	149	120	143	156	169	198	204	258	295	396	292	349	400	448	596	607	794	940	1113	1291	1063	2454	2440	3748	5418	9361	17065	37292	365208	0
FFQ	8	0	0	0	19	36	30	30	30	28	39	32	50	28	45	45	127	141	106	131	161	158	193	196	208	284	338	259	286	380	505	583	561	746	862	1170	1354	1035	2424	2290	3702	5274	9157	16980	36825	366645	0
FFQ	9	0	0	0	24	60	28	26	49	25	41	44	44	44	65	56	102	146	86	178	176	158	204	183	223	282	349	305	312	459	522	649	630	806	886	1162	1286	1151	2504	2339	4132	5271	9379	17601	36332	365174	0
FFQ	10	0	0	0	9	34	41	29	40	23	29	27	40	39	63	47	119	137	107	134	143	168	208	205	215	285	363	287	348	435	546	591	630	762	893	1152	1389	1087	2348	2441	3791	5384	9038	17645	36311	365910	0
