# This file was produced by samtools stats (1.21+htslib-1.21) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /Users/pontus.hojer/analysis/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/GRCh38_GIABv3_no_alt_analysis_set_maskedGRC_decoys_MAP2K3_KMT2C_KCNJ18.fasta.gz -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	fca79491	a08bf847	3de97a8d
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	32874	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	32874
SN	is sorted:	1
SN	1st fragments:	0
SN	last fragments:	32874
SN	reads mapped:	32874
SN	reads mapped and paired:	32874	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	32874	# proper-pair bit set
SN	reads paired:	32874	# paired-end technology bit set
SN	reads duplicated:	1	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	13
SN	supplementary alignments:	0
SN	total length:	4928229	# ignores clipping
SN	total first fragment length:	0	# ignores clipping
SN	total last fragment length:	4928229	# ignores clipping
SN	bases mapped:	4928229	# ignores clipping
SN	bases mapped (cigar):	4911246	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	150
SN	mismatches:	31152	# from NM fields
SN	error rate:	6.342993e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	0
SN	average last fragment length:	150
SN	maximum length:	150
SN	maximum first fragment length:	0
SN	maximum last fragment length:	150
SN	average quality:	38.7
SN	insert size average:	635.0
SN	insert size standard deviation:	26.2
SN	inward oriented pairs:	16412
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	2	0	0	7	1	6	1	3	5	6	5	10	7	6	10	12	26	19	14	41	35	24	67	43	47	67	93	109	107	123	239	229	397	649	1827	9280	19326	31	0	0	0	0	0	0	0	0
LFQ	2	19	0	0	2	4	6	1	5	4	10	5	5	20	12	10	19	27	25	23	40	29	44	41	45	75	67	41	102	92	146	149	175	219	340	356	713	1796	28202	5	0	0	0	0	0	0	0
LFQ	3	0	0	1	7	2	2	2	6	5	5	7	4	9	10	11	20	21	39	23	41	37	45	44	47	63	61	57	112	99	160	141	173	222	427	330	773	1811	27871	185	0	0	1	0	0	0	0
LFQ	4	0	0	0	5	9	4	5	9	3	3	7	8	12	6	14	32	18	37	22	34	36	44	55	60	74	81	63	109	117	169	145	177	226	425	382	715	1809	27642	317	0	0	0	0	0	0	0
LFQ	5	0	0	0	6	3	10	4	11	6	3	6	2	8	8	12	19	20	29	25	38	29	42	56	36	57	67	67	104	83	148	119	149	178	291	331	632	1572	26241	2449	7	4	2	0	0	0	0
LFQ	6	0	0	0	5	9	11	4	10	9	10	17	4	15	18	14	30	37	40	49	47	66	56	72	82	108	89	121	104	200	119	184	224	245	333	275	398	558	648	1094	1102	2156	3564	4320	8771	7656	0
LFQ	7	0	0	0	6	14	3	12	5	5	8	16	14	11	17	26	44	47	48	53	47	75	57	85	74	90	112	107	102	200	151	211	201	288	325	280	385	566	638	942	1138	2062	3312	4343	8692	8062	0
LFQ	8	0	0	0	6	8	9	11	6	5	11	13	15	15	16	19	34	35	52	46	66	69	83	82	79	82	101	127	113	159	144	191	241	247	293	324	422	546	618	925	1184	1868	3144	4201	8773	8491	0
LFQ	9	1	0	0	2	7	8	8	6	11	9	8	11	10	11	14	28	43	34	54	64	66	76	93	82	77	87	142	119	182	136	183	236	247	350	359	431	503	634	837	1195	1864	3110	4153	8833	8550	0
LFQ	10	3	0	0	10	6	10	7	10	8	10	6	10	5	10	17	36	35	34	32	50	46	61	62	67	76	90	139	125	152	147	186	223	246	318	284	422	497	544	877	1131	1761	3057	4127	8911	9026	0
LFQ	11	12	0	0	6	9	5	8	9	10	13	5	15	8	21	19	46	41	39	43	45	44	70	66	85	94	114	129	125	156	145	191	208	240	331	334	455	520	587	884	1149	1729	2934	4067	8953	8910	0
LFQ	12	3	0	0	12	14	11	7	6	11	16	7	10	15	14	27	31	38	44	50	51	65	74	85	74	112	117	124	115	159	153	147	207	247	317	348	438	503	584	858	1146	1809	3080	4255	8912	8578	0
