# This file was produced by samtools stats (1.21+htslib-1.21) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /Users/pontus.hojer/analysis/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/GRCh38_GIABv3_no_alt_analysis_set_maskedGRC_decoys_MAP2K3_KMT2C_KCNJ18.fasta.gz -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	c6e3379f	e1c0eed6	9838d659
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	569343	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	569343
SN	is sorted:	1
SN	1st fragments:	0
SN	last fragments:	569343
SN	reads mapped:	569343
SN	reads mapped and paired:	569343	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	569343	# proper-pair bit set
SN	reads paired:	569343	# paired-end technology bit set
SN	reads duplicated:	253	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	58
SN	supplementary alignments:	0
SN	total length:	85349207	# ignores clipping
SN	total first fragment length:	0	# ignores clipping
SN	total last fragment length:	85349207	# ignores clipping
SN	bases mapped:	85349207	# ignores clipping
SN	bases mapped (cigar):	85212646	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	37941
SN	mismatches:	273245	# from NM fields
SN	error rate:	3.206625e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	0
SN	average last fragment length:	150
SN	maximum length:	150
SN	maximum first fragment length:	0
SN	maximum last fragment length:	150
SN	average quality:	41.9
SN	insert size average:	257.6
SN	insert size standard deviation:	27.8
SN	inward oriented pairs:	284648
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	26	0	0	30	49	25	32	40	50	45	36	43	46	50	56	116	229	175	133	266	195	196	328	296	366	531	333	700	439	838	1298	1761	1551	3425	6841	36206	512179	288	125	0	0	0	0	0	0	0
LFQ	2	458	0	1	44	52	43	51	55	47	61	60	56	60	51	103	261	169	228	233	254	260	313	368	385	396	510	522	561	664	957	794	975	1416	2103	2223	4435	8612	541224	338	0	0	0	0	0	0	0
LFQ	3	10	0	2	23	17	22	36	30	34	38	52	22	51	50	74	191	97	167	191	228	198	279	307	359	387	411	461	496	634	877	719	837	1307	2000	1951	4219	8751	536797	7012	4	2	0	0	0	0	0
LFQ	4	0	1	1	26	39	33	42	39	47	47	61	53	59	57	99	222	163	173	189	227	255	289	310	373	352	460	438	546	698	905	744	914	1418	2081	2080	4337	8955	531002	11603	5	0	0	0	0	0	0
LFQ	5	0	0	2	26	26	37	25	33	26	29	42	44	41	49	76	189	158	157	142	192	219	232	276	273	304	384	386	463	581	807	628	761	1316	1475	2133	3382	7107	456844	90293	166	16	3	0	0	0	0
LFQ	6	0	0	0	35	53	75	51	65	64	62	80	77	67	99	148	248	299	262	275	377	328	394	439	468	592	661	632	746	1046	868	1261	1225	1349	1853	1783	2375	3372	3847	4910	6591	11376	15913	23943	57925	423109	0
LFQ	7	0	0	0	68	74	95	109	75	94	102	98	117	136	114	206	306	337	340	357	417	406	503	481	577	687	746	726	738	1119	927	1263	1371	1545	2010	1911	2479	3049	3837	4624	6605	11465	15041	23987	58244	421957	0
LFQ	8	2	0	0	62	82	84	71	73	87	101	92	82	108	117	192	266	282	290	312	416	368	456	506	520	671	677	751	804	1043	1002	1263	1335	1535	1910	1957	2574	2988	3721	4659	6415	11037	14539	23303	57041	425549	0
LFQ	9	17	0	0	65	97	105	80	92	87	100	118	98	129	117	199	274	309	275	351	388	414	411	505	597	722	794	744	852	1102	1000	1201	1286	1603	1929	1986	2682	2874	3773	4475	6327	10816	14542	23261	55946	426600	0
LFQ	10	16	0	0	51	74	77	67	80	54	77	88	89	97	115	163	273	285	243	274	377	347	437	529	514	594	735	712	799	1003	974	1151	1347	1506	1853	1901	2513	2770	3306	4547	5870	10340	13632	22302	55560	431601	0
