# This file was produced by samtools stats (1.21+htslib-1.21) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /Users/pontus.hojer/analysis/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/GRCh38_GIABv3_no_alt_analysis_set_maskedGRC_decoys_MAP2K3_KMT2C_KCNJ18.fasta.gz -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	247d7d51	aeaa9816	0e6f3400
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	149858	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	149858
SN	is sorted:	1
SN	1st fragments:	149858
SN	last fragments:	0
SN	reads mapped:	149858
SN	reads mapped and paired:	149858	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	149858	# proper-pair bit set
SN	reads paired:	149858	# paired-end technology bit set
SN	reads duplicated:	132	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	42
SN	supplementary alignments:	0
SN	total length:	21630914	# ignores clipping
SN	total first fragment length:	21630914	# ignores clipping
SN	total last fragment length:	0	# ignores clipping
SN	bases mapped:	21630914	# ignores clipping
SN	bases mapped (cigar):	21561924	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	18551
SN	mismatches:	52219	# from NM fields
SN	error rate:	2.421815e-03	# mismatches / bases mapped (cigar)
SN	average length:	144
SN	average first fragment length:	144
SN	average last fragment length:	0
SN	maximum length:	150
SN	maximum first fragment length:	150
SN	maximum last fragment length:	0
SN	average quality:	42.8
SN	insert size average:	164.2
SN	insert size standard deviation:	26.1
SN	inward oriented pairs:	63690
SN	outward oriented pairs:	11201
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	6	5	6	3	4	2	5	10	7	5	8	15	12	17	16	34	17	42	46	23	40	56	40	67	47	115	129	174	140	227	315	396	1411	9409	136987	13	0	9	0	0	0	0	0
FFQ	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	5	6	2	7	8	18	20	40	36	17	64	30	76	105	106	192	191	285	433	676	1233	3970	16646	125257	292	140	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	3	0	4	9	3	5	8	6	17	30	31	34	24	47	40	67	116	126	215	211	278	432	604	1326	3912	16642	125401	232	32	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	3	14	7	4	11	9	11	30	35	39	25	54	35	81	111	104	193	204	313	460	620	1362	3908	16474	125557	177	16	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	1	13	2	5	9	9	17	20	34	41	21	62	30	73	122	104	218	155	303	486	686	1294	4045	16471	125403	200	31	0
FFQ	6	3	0	0	1	5	5	6	6	5	6	5	5	7	4	4	22	30	22	15	29	23	35	26	30	53	73	24	59	55	84	85	88	139	146	190	247	112	367	397	558	1052	1356	2807	5921	135751	0
FFQ	7	0	0	0	5	10	2	9	2	10	4	8	10	1	10	9	34	34	22	22	30	38	27	36	45	53	77	48	63	69	84	102	84	138	186	200	257	144	465	406	640	1070	1378	2766	6120	135140	0
FFQ	8	0	0	0	3	5	2	9	6	5	3	8	6	9	8	6	21	26	23	30	20	30	39	35	37	64	68	50	67	52	78	105	80	142	136	224	260	126	407	424	597	1050	1451	2732	6051	135363	0
FFQ	9	0	0	0	1	5	3	4	6	8	3	7	7	7	9	6	27	25	20	32	32	30	53	52	48	39	90	34	62	77	91	121	90	159	150	225	248	142	408	409	658	1039	1429	2844	6009	135149	0
FFQ	10	0	0	0	6	5	3	11	5	9	3	10	6	7	8	8	23	25	17	30	26	30	41	46	40	48	79	51	75	77	88	114	109	154	171	216	251	137	371	400	618	1020	1420	2909	5890	135301	0
FFQ	11	0	0	0	2	11	4	10	7	2	5	9	10	6	17	5	28	34	20	34	21	32	41	41	34	59	56	54	86	77	90	111	107	128	167	226	273	138	421	458	628	1021	1412	2827	5928	135218	0
FFQ	12	0	0	0	4	2	8	6	6	5	2	5	12	8	11	12	20	19	29	30	29	30	36	40	46	53	57	61	70	105	83	130	123	122	165	233	246	173	374	464	703	1072	1370	2927	5810	135157	0
FFQ	13	0	0	0	5	8	9	6	7	8	7	7	11	4	17	13	16	26	28	24	28	48	37	39	42	46	77	69	69	89	87	115	121	137	172	237	293	193	361	450	635	1039	1383	2852	5782	135261	0
FFQ	14	0	0	0	2	12	6	6	6	7	13	7	10	6	13	7	18	25	21	34	37	43	35	55	47	44	69	60	75	101	90	102	132	119	184	224	265	183	410	450	645	1057	1366	2926	5761	135185	0
FFQ	15	0	0	0	4	7	7	7	11	9	7	10	7	5	5	10	22	37	22	31	26	42	50	47	44	46	77	65	82	91	86	115	116	151	208	219	273	182	370	453	645	1074	1389	2928	5710	135168	0
FFQ	16	1	0	0	11	12	17	11	12	13	14	13	18	8	12	12	22	40	18	47	31	33	31	44	52	49	77	66	92	104	86	130	127	143	186	254	300	225	383	475	676	1093	1376	2784	5823	134937	0
FFQ	17	1	0	1	15	11	12	14	13	17	17	22	12	17	21	16	32	33	24	33	31	43	33	52	31	47	81	58	65	92	86	125	146	141	181	208	279	196	407	474	700	1092	1326	2918	5920	134815	0
FFQ	18	0	0	0	9	16	13	11	12	15	17	12	17	16	19	21	19	23	31	35	31	43	38	49	56	50	68	67	86	115	84	124	141	132	196	222	288	263	370	445	637	1153	1277	2897	5951	134789	0
FFQ	19	0	0	0	5	17	19	13	13	13	11	10	15	20	17	17	24	27	30	29	39	38	40	50	58	62	65	78	87	110	86	143	149	151	159	244	290	267	359	488	701	1093	1357	2806	5758	134900	0
FFQ	20	64	0	0	13	17	13	16	12	23	21	16	14	17	23	20	24	30	22	41	43	49	38	56	60	49	68	73	85	97	102	128	140	144	201	228	302	294	365	494	668	1046	1344	2919	5826	134653	0
FFQ	21	0	0	0	9	11	13	15	11	19	22	16	20	21	25	19	25	37	28	34	47	41	48	50	63	66	75	78	90	109	114	133	168	153	206	235	316	274	386	509	727	1018	1317	2856	5806	134648	0
FFQ	22	0	0	0	13	18	17	20	9	21	12	12	23	25	21	25	25	35	45	39	41	33	42	57	71	57	71	102	91	92	137	123	160	164	197	264	335	272	417	515	680	1085	1312	2868	5943	134369	0
FFQ	23	0	0	0	11	22	16	18	14	15	19	22	20	25	24	25	27	34	30	32	37	43	60	47	52	73	76	83	90	114	124	148	179	156	180	244	296	358	423	576	712	1004	1248	2791	5893	134497	0
FFQ	24	0	0	0	11	24	20	17	19	12	25	19	21	23	28	20	31	29	21	36	31	36	58	55	78	63	66	96	82	110	126	115	172	158	209	241	292	319	409	522	705	1061	1276	2786	5802	134634	0
FFQ	25	0	0	0	13	18	15	16	8	11	16	24	26	17	30	20	20	38	24	37	44	49	36	58	72	59	73	98	101	107	130	137	147	220	197	265	322	368	482	544	708	957	1294	2672	5853	134532	0
FFQ	26	0	0	0	12	8	19	18	16	21	24	28	15	15	24	35	27	29	36	38	54	35	55	65	61	58	62	83	106	106	145	142	161	169	206	259	335	366	422	545	712	984	1322	2815	5798	134427	0
FFQ	27	1	0	0	19	9	26	19	26	10	22	26	26	21	29	17	33	30	33	36	52	39	49	70	69	63	71	86	100	112	132	132	172	171	235	263	325	358	413	552	706	916	1290	2868	5875	134356	0
FFQ	28	13	0	0	9	21	19	22	12	14	11	20	28	28	31	22	35	41	43	41	45	36	50	54	65	73	69	95	121	121	145	133	156	166	221	242	291	332	442	540	710	945	1335	2661	5751	134649	0
FFQ	29	0	0	0	18	18	19	26	16	20	25	22	16	31	40	18	23	36	24	36	39	38	52	35	71	79	85	84	119	126	131	161	168	200	219	257	302	381	431	552	683	929	1365	2833	5818	134312	0
FFQ	30	1	0	0	14	18	24	14	15	19	24	20	19	24	26	28	33	35	24	40	56	46	58	51	66	54	75	98	119	108	137	149	159	199	239	302	313	369	439	582	759	918	1399	2658	5811	134316	0
FFQ	31	0	0	0	17	21	29	23	17	17	24	24	31	29	35	27	39	32	38	47	49	32	62	71	69	71	80	82	123	130	144	158	143	209	253	254	287	393	463	581	689	891	1343	2707	5873	134251	0
