# This file was produced by samtools stats (1.21+htslib-1.21) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /Users/pontus.hojer/analysis/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/GRCh38_GIABv3_no_alt_analysis_set_maskedGRC_decoys_MAP2K3_KMT2C_KCNJ18.fasta.gz -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	66ad3ce3	f91e5783	25821010
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	149135	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	149135
SN	is sorted:	1
SN	1st fragments:	149135
SN	last fragments:	0
SN	reads mapped:	149135
SN	reads mapped and paired:	149135	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	149135	# proper-pair bit set
SN	reads paired:	149135	# paired-end technology bit set
SN	reads duplicated:	21	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	12
SN	supplementary alignments:	0
SN	total length:	22356726	# ignores clipping
SN	total first fragment length:	22356726	# ignores clipping
SN	total last fragment length:	0	# ignores clipping
SN	bases mapped:	22356726	# ignores clipping
SN	bases mapped (cigar):	22330813	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	3150
SN	mismatches:	70867	# from NM fields
SN	error rate:	3.173508e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	150
SN	average last fragment length:	0
SN	maximum length:	150
SN	maximum first fragment length:	150
SN	maximum last fragment length:	0
SN	average quality:	41.5
SN	insert size average:	538.4
SN	insert size standard deviation:	26.9
SN	inward oriented pairs:	74541
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	1	5	7	12	8	12	7	8	15	16	17	13	19	17	47	44	59	54	74	60	80	93	146	80	162	108	255	258	327	299	475	763	925	3049	32552	108993	55	0	20	0	0	0	0	0
FFQ	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	9	8	9	6	9	9	27	48	47	101	40	131	81	219	302	259	489	656	781	1280	2044	3656	14513	72346	51847	215	0	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	2	0	5	4	8	17	15	8	24	39	46	104	53	136	110	224	306	285	572	639	778	1386	1961	3895	14414	71998	52033	70	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	1	0	3	3	3	0	7	10	5	5	17	23	40	65	61	115	58	156	94	213	305	299	531	727	863	1458	2175	4117	15059	71713	50966	43	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	2	0	2	8	10	9	23	23	35	53	82	107	55	147	111	227	339	331	538	693	828	1382	2136	3958	15192	72154	50633	55	0	0
FFQ	6	2	0	0	8	13	8	11	14	4	14	13	20	4	16	20	45	49	54	61	56	80	83	63	90	118	145	88	138	165	210	242	218	345	366	481	560	405	979	946	1437	2247	4081	7768	17159	110309	0
FFQ	7	0	0	0	15	13	16	13	16	14	20	19	17	14	21	29	53	66	50	70	62	66	90	81	115	122	152	124	163	232	223	246	269	358	391	506	586	472	1066	994	1744	2285	4425	7968	17693	108256	0
FFQ	8	0	0	0	4	19	9	16	13	8	13	12	16	15	17	20	49	63	41	58	50	72	84	96	85	118	177	109	117	176	201	252	260	322	373	489	521	452	1040	1059	1692	2135	4292	7874	17212	109504	0
FFQ	9	0	0	0	9	14	11	14	14	12	10	14	18	16	17	26	68	68	46	50	72	87	84	76	93	112	153	123	136	206	215	282	280	352	372	480	563	496	1067	1063	1895	2143	4350	8062	17138	108828	0
FFQ	10	0	0	0	9	11	14	15	7	9	8	6	14	13	21	20	44	69	46	64	59	59	96	94	85	118	148	142	140	184	293	246	254	345	392	487	623	477	996	1060	1702	2297	4259	8062	17164	108983	0
