# This file was produced by samtools stats (1.21+htslib-1.21) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /Users/pontus.hojer/analysis/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/GRCh38_GIABv3_no_alt_analysis_set_maskedGRC_decoys_MAP2K3_KMT2C_KCNJ18.fasta.gz -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	639039b9	7b955a05	0c13b36b
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	453271	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	453271
SN	is sorted:	1
SN	1st fragments:	0
SN	last fragments:	453271
SN	reads mapped:	453271
SN	reads mapped and paired:	453271	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	453271	# proper-pair bit set
SN	reads paired:	453271	# paired-end technology bit set
SN	reads duplicated:	119	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	18
SN	supplementary alignments:	0
SN	total length:	67949132	# ignores clipping
SN	total first fragment length:	0	# ignores clipping
SN	total last fragment length:	67949132	# ignores clipping
SN	bases mapped:	67949132	# ignores clipping
SN	bases mapped (cigar):	67825955	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	17837
SN	mismatches:	262540	# from NM fields
SN	error rate:	3.870790e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	0
SN	average last fragment length:	150
SN	maximum length:	150
SN	maximum first fragment length:	0
SN	maximum last fragment length:	150
SN	average quality:	41.0
SN	insert size average:	441.0
SN	insert size standard deviation:	27.8
SN	inward oriented pairs:	226608
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	18	0	1	38	27	32	29	34	36	40	44	57	53	50	58	109	183	207	137	287	238	197	401	319	415	542	541	814	677	890	1693	1951	2372	4099	10643	58038	367653	344	4	0	0	0	0	0	0	0
LFQ	2	315	0	0	31	46	41	36	64	43	53	40	47	71	60	94	215	171	200	175	292	252	294	344	377	433	530	458	669	633	1091	979	1162	1537	2440	2410	4994	10828	421631	215	0	0	0	0	0	0	0
LFQ	3	6	0	0	15	24	32	34	28	38	51	36	44	52	44	76	180	155	181	177	232	238	303	347	364	421	548	474	664	715	1075	969	1121	1456	2664	2452	5016	11106	417372	4555	2	2	2	0	0	0	0
LFQ	4	1	3	0	36	28	41	30	49	38	44	48	71	48	51	95	196	201	220	179	267	254	344	359	411	427	555	474	758	777	1119	970	1195	1611	2792	2415	5191	11302	413118	7545	4	4	0	0	0	0	0
LFQ	5	0	1	0	26	22	33	32	26	24	38	36	47	51	56	74	167	158	163	146	272	239	306	315	338	429	420	384	569	637	1008	787	947	1415	1928	2571	4105	9539	367023	58834	56	38	4	6	1	0	0
LFQ	6	0	0	0	35	61	52	48	50	58	64	81	64	88	104	154	248	257	254	307	348	339	424	525	552	678	698	746	861	1219	1031	1450	1445	1649	2523	2098	2779	3856	4791	6684	8498	15006	23323	33954	84591	251278	0
LFQ	7	0	0	0	51	65	72	68	69	86	79	80	80	86	112	180	285	297	316	365	387	419	477	545	634	806	757	812	879	1348	1053	1536	1641	1830	2504	2221	2752	3856	4841	6142	8572	14544	22286	33152	82636	254350	0
LFQ	8	1	0	0	55	73	67	93	55	78	63	82	94	83	124	159	270	302	301	364	408	392	440	520	602	773	746	804	930	1247	1001	1499	1655	1832	2330	2379	2999	3685	4476	5841	8367	13783	20958	32048	81966	259326	0
LFQ	9	20	0	0	57	76	67	54	81	64	83	97	91	110	104	167	284	284	343	375	399	415	448	529	618	780	782	870	1032	1236	1064	1371	1670	1914	2318	2380	3082	3671	4645	5669	8340	13564	20715	31613	80605	261184	0
LFQ	10	16	0	0	39	65	64	59	57	69	74	84	70	79	100	154	221	240	294	331	418	396	420	527	557	704	796	800	937	1142	1012	1399	1553	1706	2278	2221	2797	3411	3988	5549	8014	12653	19670	30351	80656	267300	0
LFQ	11	211	0	6	50	85	70	87	73	56	87	88	108	100	110	168	251	275	287	341	399	416	412	498	587	727	731	824	918	1128	984	1424	1597	1746	2240	2271	3029	3467	4082	5660	8000	12908	19966	30514	80139	266151	0
