# This file was produced by samtools stats (1.21+htslib-1.21) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /Users/pontus.hojer/analysis/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/GRCh38_GIABv3_no_alt_analysis_set_maskedGRC_decoys_MAP2K3_KMT2C_KCNJ18.fasta.gz -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	e0bb27b1	3b7f1e61	bb888290
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	569786	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	569786
SN	is sorted:	1
SN	1st fragments:	569786
SN	last fragments:	0
SN	reads mapped:	569786
SN	reads mapped and paired:	569786	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	569786	# proper-pair bit set
SN	reads paired:	569786	# paired-end technology bit set
SN	reads duplicated:	253	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	60
SN	supplementary alignments:	0
SN	total length:	85416237	# ignores clipping
SN	total first fragment length:	85416237	# ignores clipping
SN	total last fragment length:	0	# ignores clipping
SN	bases mapped:	85416237	# ignores clipping
SN	bases mapped (cigar):	85326215	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	37932
SN	mismatches:	198123	# from NM fields
SN	error rate:	2.321948e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	150
SN	average last fragment length:	0
SN	maximum length:	150
SN	maximum first fragment length:	150
SN	maximum last fragment length:	0
SN	average quality:	42.6
SN	insert size average:	257.6
SN	insert size standard deviation:	27.8
SN	inward oriented pairs:	284864
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	4	0	0	13	27	25	21	19	8	23	35	34	27	39	54	20	101	113	156	65	172	174	92	227	189	214	346	171	502	565	742	709	1005	1435	1766	6348	41533	512740	52	0	20	0	0	0	0	0
FFQ	2	0	0	0	0	0	0	0	0	0	1	1	0	0	2	1	0	8	0	12	16	10	16	19	15	38	63	82	132	62	215	126	246	352	347	829	756	1137	1905	2656	5486	17674	80919	456085	519	56	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	7	0	11	17	13	14	17	23	47	74	93	144	45	178	165	285	481	381	878	736	1155	1950	2604	5649	17566	80158	456911	170	11	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	1	4	0	11	19	13	16	22	34	47	79	100	149	60	187	125	308	450	378	791	833	1232	1908	2750	5965	18037	80427	455655	171	11	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	1	2	5	1	9	0	15	15	10	24	28	25	56	84	77	135	84	234	136	274	453	354	807	821	1232	1937	2699	5740	18080	81289	454948	186	25	0
FFQ	6	13	0	0	10	16	11	15	19	11	27	19	18	22	32	32	74	82	74	85	129	132	147	114	160	184	293	127	276	240	362	367	386	582	662	847	1063	535	1683	1829	2454	4663	5872	11952	26773	507394	0
FFQ	7	0	0	1	12	28	20	24	34	27	18	24	36	19	27	46	100	118	63	108	150	126	141	153	182	205	289	158	257	268	425	442	405	632	738	876	1023	676	1708	1946	2675	4615	6335	12407	27217	505032	0
FFQ	8	0	0	0	15	23	17	13	35	19	25	34	25	23	40	27	75	93	70	103	122	103	147	142	157	232	290	161	269	258	399	436	381	629	696	886	1053	636	1722	1827	2691	4487	6058	12265	26783	506319	0
FFQ	9	0	0	0	16	26	15	19	31	16	20	28	26	21	31	36	89	101	91	126	127	135	145	155	168	206	293	200	243	317	409	514	351	618	667	968	1059	710	1783	1842	2878	4517	6265	12596	26412	505516	0
FFQ	10	0	0	0	15	22	12	23	29	13	17	29	21	18	31	29	66	110	81	94	135	122	142	178	154	217	254	190	271	304	391	470	391	625	704	870	1111	663	1705	1778	2665	4528	6095	12488	26549	506176	0
