# This file was produced by samtools stats (1.21+htslib-1.21) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /Users/pontus.hojer/analysis/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/GRCh38_GIABv3_no_alt_analysis_set_maskedGRC_decoys_MAP2K3_KMT2C_KCNJ18.fasta.gz -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	469361bc	928e12c9	5a7a59d4
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	32922	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	32922
SN	is sorted:	1
SN	1st fragments:	32922
SN	last fragments:	0
SN	reads mapped:	32922
SN	reads mapped and paired:	32922	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	32922	# proper-pair bit set
SN	reads paired:	32922	# paired-end technology bit set
SN	reads duplicated:	1	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	11
SN	supplementary alignments:	0
SN	total length:	4935075	# ignores clipping
SN	total first fragment length:	4935075	# ignores clipping
SN	total last fragment length:	0	# ignores clipping
SN	bases mapped:	4935075	# ignores clipping
SN	bases mapped (cigar):	4928818	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	150
SN	mismatches:	17856	# from NM fields
SN	error rate:	3.622775e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	150
SN	average last fragment length:	0
SN	maximum length:	150
SN	maximum first fragment length:	150
SN	maximum last fragment length:	0
SN	average quality:	40.9
SN	insert size average:	635.0
SN	insert size standard deviation:	26.1
SN	inward oriented pairs:	16434
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	2	2	2	2	3	1	5	4	4	6	7	2	6	9	13	23	17	10	18	23	17	44	18	37	28	75	75	90	71	150	196	253	831	10890	19970	13	0	5	0	0	0	0	0
FFQ	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	4	2	2	3	5	12	11	22	24	20	40	33	54	105	99	150	220	268	427	629	1192	5169	18766	5613	51	0	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	1	0	3	4	11	18	25	33	17	44	30	71	98	91	190	227	255	428	645	1234	5142	18734	5605	11	0	0
FFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	2	2	3	4	2	7	12	22	24	35	23	52	36	72	109	89	185	261	309	452	778	1353	5273	18321	5483	10	0	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	1	3	4	0	7	7	10	15	25	40	17	51	31	62	94	120	177	236	262	472	721	1353	5239	18521	5431	20	0	0
FFQ	6	0	0	0	1	2	1	2	4	2	3	4	4	4	6	7	18	24	13	18	18	13	23	24	24	20	46	27	36	46	52	64	76	85	92	127	176	115	309	280	459	702	1341	2363	5506	20785	0
FFQ	7	0	0	0	3	5	4	2	3	2	2	3	11	3	8	3	13	22	13	16	22	21	19	29	22	36	42	47	40	49	62	89	89	83	133	165	182	162	295	252	509	651	1379	2471	5542	20418	0
FFQ	8	0	0	0	0	2	4	3	4	6	3	7	3	3	4	4	14	18	12	21	7	20	23	26	23	30	34	36	36	45	50	79	75	109	104	147	175	144	307	289	501	634	1332	2373	5566	20649	0
FFQ	9	0	0	0	5	0	6	6	5	2	6	4	7	4	6	6	16	14	15	22	23	17	27	22	32	36	60	37	29	58	69	89	82	82	107	165	160	155	276	337	539	639	1369	2523	5429	20436	0
FFQ	10	0	0	0	2	8	1	4	4	6	6	4	5	5	5	6	9	17	11	15	17	15	29	28	42	30	53	46	43	61	54	65	71	95	112	146	207	140	290	323	478	626	1326	2566	5414	20537	0
FFQ	11	0	0	0	2	6	2	4	5	5	5	8	5	3	7	10	10	17	17	22	18	18	20	27	22	35	59	41	49	64	70	87	83	108	114	152	166	159	309	311	530	664	1348	2609	5345	20386	0
FFQ	12	0	0	0	7	5	4	5	3	11	3	0	4	4	8	7	17	17	14	15	20	18	26	25	30	28	46	29	57	61	83	93	89	110	112	147	187	175	276	355	546	664	1377	2529	5505	20210	0
FFQ	13	0	0	0	2	2	4	5	3	3	7	4	2	6	7	6	11	15	18	14	10	19	34	36	26	46	33	38	58	72	74	68	96	93	115	165	196	177	312	310	561	710	1275	2629	5420	20240	0
FFQ	14	0	0	0	1	3	2	3	6	4	1	1	4	7	7	4	13	18	14	17	23	19	31	27	30	35	44	39	59	60	88	69	83	97	110	150	189	213	287	339	527	711	1371	2596	5437	20183	0
FFQ	15	0	0	0	1	7	5	2	6	5	4	4	3	2	5	7	20	20	16	16	14	14	27	29	30	35	35	43	60	71	87	89	116	98	114	154	194	196	272	360	546	667	1280	2680	5434	20154	0
FFQ	16	0	0	0	5	6	5	8	8	2	10	7	3	9	14	11	11	24	24	18	22	33	31	22	28	45	35	38	62	73	91	75	88	121	125	181	223	228	263	341	605	761	1266	2598	5376	20026	0
FFQ	17	0	0	0	3	8	10	5	10	7	7	10	6	14	9	10	15	23	11	19	19	19	24	37	31	39	46	51	55	65	78	79	77	105	119	176	193	210	301	339	566	717	1233	2660	5501	20015	0
FFQ	18	0	0	0	4	11	6	6	3	7	2	6	11	13	16	8	15	20	16	21	33	27	26	34	26	55	42	58	56	74	81	92	101	123	130	193	194	259	248	372	598	835	1277	2560	5320	19943	0
FFQ	19	0	0	0	4	5	7	4	5	5	10	7	11	6	17	6	11	16	17	23	22	23	30	52	52	48	41	55	70	74	102	127	101	102	152	153	217	281	279	382	586	787	1169	2603	5382	19878	0
FFQ	20	13	0	0	7	5	7	9	5	10	7	7	20	7	7	8	13	10	25	31	26	32	36	39	39	47	46	60	72	88	84	109	102	144	135	184	226	260	317	392	611	805	1220	2571	5323	19763	0
FFQ	21	0	0	0	7	12	7	7	4	8	7	13	12	14	18	16	14	21	17	25	17	15	29	29	35	51	53	49	92	73	112	104	129	112	199	174	241	263	282	379	602	749	1286	2549	5358	19738	0
FFQ	22	0	0	0	7	6	16	7	6	10	14	9	8	7	9	16	11	18	24	19	25	33	31	25	38	46	66	60	75	83	75	108	107	120	159	178	241	291	280	418	584	821	1270	2521	5254	19826	0
FFQ	23	0	0	0	5	7	8	5	5	7	11	10	14	12	13	14	16	19	22	19	20	35	29	35	41	50	54	53	82	78	103	112	117	133	166	221	240	288	339	469	530	757	1278	2537	5257	19711	0
FFQ	24	0	0	0	6	10	10	8	9	9	9	10	11	7	18	21	16	27	14	20	34	24	40	42	51	57	59	64	86	72	94	124	127	122	159	166	233	299	290	362	596	756	1242	2530	5452	19636	0
FFQ	25	0	0	0	6	8	12	10	8	6	14	11	13	6	13	10	19	25	21	27	29	35	40	46	45	39	71	61	104	94	118	127	123	152	161	243	252	274	330	442	563	696	1295	2433	5395	19545	0
FFQ	26	0	0	0	2	5	8	13	10	6	10	8	9	11	12	12	16	20	20	26	29	30	32	33	49	42	58	62	103	83	110	121	107	133	151	193	224	276	306	445	552	761	1284	2516	5417	19617	0
FFQ	27	0	0	0	6	11	13	12	5	14	8	8	9	10	16	14	19	17	27	23	36	30	37	43	42	49	51	59	99	84	112	121	134	116	169	217	252	318	305	454	596	738	1253	2425	5309	19661	0
FFQ	28	3	0	0	4	15	5	12	14	11	11	6	9	12	13	17	14	26	22	25	24	39	44	31	52	39	65	61	93	76	89	140	113	127	183	228	266	314	350	408	614	747	1321	2490	5387	19402	0
FFQ	29	0	0	0	1	6	6	7	12	9	12	12	7	15	18	16	23	19	24	35	25	34	39	33	51	45	70	69	94	85	115	147	141	144	189	222	220	265	360	453	576	729	1287	2500	5365	19442	0
FFQ	30	0	0	0	5	9	9	5	9	4	15	19	19	16	14	20	18	17	37	23	33	28	37	42	53	47	70	76	78	84	112	129	133	152	163	225	289	283	362	415	612	728	1291	2420	5424	19397	0
FFQ	31	0	0	0	8	9	5	5	7	5	12	10	8	13	19	11	15	25	23	33	25	38	36	46	48	53	78	65	86	89	112	132	120	124	175	258	250	337	314	441	670	711	1201	2466	5397	19442	0
