# This file was produced by samtools stats (1.19.2+htslib-1.19.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/unbgzipped/genome.fa -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	ddb0e741	0cc64bf9	10be41fb
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	16981	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	16981
SN	is sorted:	1
SN	1st fragments:	0
SN	last fragments:	16981
SN	reads mapped:	16981
SN	reads mapped and paired:	16981	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	16981	# proper-pair bit set
SN	reads paired:	16981	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	32
SN	supplementary alignments:	0
SN	total length:	2545805	# ignores clipping
SN	total first fragment length:	0	# ignores clipping
SN	total last fragment length:	2545805	# ignores clipping
SN	bases mapped:	2545805	# ignores clipping
SN	bases mapped (cigar):	2528109	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	23919	# from NM fields
SN	error rate:	9.461222e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	0
SN	average last fragment length:	150
SN	maximum length:	150
SN	maximum first fragment length:	0
SN	maximum last fragment length:	150
SN	average quality:	36.9
SN	insert size average:	732.9
SN	insert size standard deviation:	25.3
SN	inward oriented pairs:	8466
SN	outward oriented pairs:	0
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	1	0	0	1	2	3	5	1	9	7	5	5	4	6	6	9	29	17	12	26	27	22	46	30	44	69	76	111	79	99	239	192	302	541	1214	6008	7716	18	0	0	0	0	0	0	0	0
LFQ	2	11	0	0	4	6	0	4	3	4	2	3	7	1	3	8	19	15	21	23	31	26	28	30	35	48	42	39	58	69	118	105	94	142	293	274	546	1451	13413	5	0	0	0	0	0	0	0
LFQ	3	0	0	0	2	3	1	5	2	6	2	8	6	9	5	7	17	13	31	11	22	23	43	42	34	52	62	50	81	89	102	101	133	158	297	243	587	1440	13206	88	0	0	0	0	0	0	0
LFQ	4	0	1	1	4	5	6	4	9	5	9	2	11	9	8	14	17	23	30	20	39	32	49	39	48	47	60	64	84	102	137	97	141	161	328	272	580	1467	12922	134	0	0	0	0	0	0	0
LFQ	5	0	0	0	4	2	2	3	7	5	4	2	7	8	7	7	25	21	36	20	31	25	42	39	35	47	46	49	67	75	113	99	116	121	236	265	448	1203	12654	1104	4	1	1	0	0	0	0
LFQ	6	0	0	0	3	4	5	5	8	5	14	4	14	10	8	15	23	21	29	36	42	45	46	50	64	90	69	85	89	153	106	163	172	183	247	173	240	382	475	817	808	1455	2292	2362	3891	2278	0
LFQ	7	0	0	0	8	10	9	10	5	5	2	10	11	10	22	15	27	42	39	38	41	48	63	54	67	82	86	77	85	154	103	130	168	228	231	223	272	364	470	718	734	1341	2194	2426	3865	2494	0
LFQ	8	0	0	0	4	6	5	4	6	7	7	3	8	6	7	13	33	31	31	42	33	50	56	54	54	82	87	82	76	119	106	154	185	202	229	241	262	383	407	671	776	1274	2027	2444	4069	2645	0
LFQ	9	1	0	1	3	5	4	6	7	7	3	8	7	18	7	22	33	35	36	31	35	53	61	57	66	74	76	98	99	144	125	130	166	192	252	223	279	390	421	640	786	1213	1949	2466	4096	2656	0
LFQ	10	1	0	0	2	5	4	7	10	6	8	5	8	9	9	14	29	29	38	42	39	40	58	45	58	73	74	80	83	119	116	124	131	202	213	211	281	343	357	652	799	1219	1938	2376	4284	2840	0
