pos	ss	bases	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45
-151	True	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
-150	True	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0
-149	True	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0
-148	True	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0
-147	True	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	0
-146	True	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0
-145	True	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	1	0	0	0
-144	True	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	1	0	1	0	0
-143	True	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	2	0	0
-142	True	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	2	1	0	0	2	0
-141	True	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	2	1	1	0
-140	True	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	3	0	2	0	2	0
-139	True	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	4	1	2	1	2	0
-138	True	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	5	1	1	4	2	0
-137	True	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	0	2	4	3	0
-136	True	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	4	0	4	2	4	0
-135	True	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	6	0	2	3	3	1
-134	True	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	2	0	0	4	0	2	4	4	1
-133	True	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	4	0	0	6	0	1	5	5	2
-132	True	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	3	1	1	7	0	0	5	4	4
-131	True	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	8	5	0	9	1	3	3	8	3
-130	True	59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	8	9	1	15	0	4	10	6	5
-129	True	1292	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	2	0	3	3	3	6	5	8	9	21	78	835	261	1	22	2	2	17	6	3
-128	True	2497	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	2	0	1	1	0	2	1	0	2	0	1	1	3	2	3	3	2	9	12	14	76	804	298	23	624	28	157	414	8	4
-127	True	3704	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	2	3	0	2	1	5	0	10	4	6	5	9	6	10	7	16	19	83	815	286	44	1122	75	336	819	11	4
-126	True	4932	3	0	0	0	0	0	0	1	0	0	0	1	0	0	1	0	1	0	1	6	2	3	4	1	2	3	1	3	4	6	4	10	11	13	18	22	82	844	317	62	1672	112	526	1179	10	7
-125	True	6162	1	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	3	0	0	1	1	3	5	2	5	5	3	4	10	10	9	7	19	15	26	109	879	286	87	2236	159	695	1560	14	6
-124	True	7409	0	0	0	0	0	1	0	0	0	1	3	1	0	0	0	2	0	1	4	4	1	1	2	2	5	5	9	1	8	15	12	7	17	12	21	29	114	895	308	113	2798	221	847	1933	10	6
-123	True	8605	1	0	0	1	0	0	0	0	1	0	0	0	3	1	0	3	1	1	4	1	3	3	1	5	6	5	3	10	4	9	8	13	9	15	18	40	98	834	354	127	3435	268	1018	2266	23	13
-122	True	9845	0	0	0	0	0	0	0	0	2	1	0	1	1	2	1	1	2	3	4	1	5	1	6	3	3	4	7	7	14	15	10	18	22	13	29	45	118	870	356	146	3942	345	1174	2629	28	16
-121	True	11105	3	0	0	2	3	3	0	2	1	1	0	2	0	1	4	5	2	6	3	3	2	5	3	4	10	10	6	2	10	16	12	11	25	29	31	48	100	891	362	173	3921	364	1265	2723	892	149
-120	True	12363	2	0	0	0	1	2	1	1	0	0	1	1	2	2	4	2	6	5	4	2	3	7	9	8	6	6	11	14	17	15	20	32	22	27	38	42	112	905	382	158	3993	379	1260	2854	1701	306
