# This file was produced by samtools stats (1.19.2+htslib-1.19.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/unbgzipped/genome.fa -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	1c48b6cb	96def4fa	b81d3d69
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	137285	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	137285
SN	is sorted:	1
SN	1st fragments:	137285
SN	last fragments:	0
SN	reads mapped:	137285
SN	reads mapped and paired:	137285	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	137285	# proper-pair bit set
SN	reads paired:	137285	# paired-end technology bit set
SN	reads duplicated:	11309	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	101
SN	total length:	20592750	# ignores clipping
SN	total first fragment length:	20592750	# ignores clipping
SN	total last fragment length:	0	# ignores clipping
SN	bases mapped:	20592750	# ignores clipping
SN	bases mapped (cigar):	20509883	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	1696350
SN	mismatches:	69806	# from NM fields
SN	error rate:	3.403530e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	150
SN	average last fragment length:	0
SN	maximum length:	150
SN	maximum first fragment length:	150
SN	maximum last fragment length:	0
SN	average quality:	39.3
SN	insert size average:	179.0
SN	insert size standard deviation:	14.0
SN	inward oriented pairs:	68241
SN	outward oriented pairs:	389
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	1	0	0	0	0	0	0	0	0	0	2736	0	0	0	0	0	0	0	0	0	0	0	8124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	126424	0
FFQ	2	0	0	257	0	0	0	0	0	0	0	0	0	1529	0	0	0	0	0	0	0	0	0	0	0	4062	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	131437	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	1201	0	0	0	0	0	0	0	0	0	0	0	3689	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	132395	0
FFQ	4	0	0	43	0	0	0	0	0	0	0	0	0	1136	0	0	0	0	0	0	0	0	0	0	0	3676	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	132430	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	1072	0	0	0	0	0	0	0	0	0	0	0	3036	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	133177	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	1012	0	0	0	0	0	0	0	0	0	0	0	2981	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	133292	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	960	0	0	0	0	0	0	0	0	0	0	0	2947	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	133378	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	858	0	0	0	0	0	0	0	0	0	0	0	2835	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	133592	0
FFQ	9	0	0	1	0	0	0	0	0	0	0	0	0	947	0	0	0	0	0	0	0	0	0	0	0	2729	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	133608	0
FFQ	10	0	0	7	0	0	0	0	0	0	0	0	0	852	0	0	0	0	0	0	0	0	0	0	0	2538	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	133888	0
