# This file was produced by samtools stats (1.19.2+htslib-1.19.1) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -r /vulpes/proj/ngis/ngi2016004/private/strategic_proj/SR_23_02_Element_vs_Illumina/resources/GRCh38_GIABv3/unbgzipped/genome.fa -
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	ff39bfc8	9d26076b	3e3332d0
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	67469	# excluding supplementary and secondary reads
SN	filtered sequences:	0
SN	sequences:	67469
SN	is sorted:	1
SN	1st fragments:	67469
SN	last fragments:	0
SN	reads mapped:	67469
SN	reads mapped and paired:	67469	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	67469	# proper-pair bit set
SN	reads paired:	67469	# paired-end technology bit set
SN	reads duplicated:	5739	# PCR or optical duplicate bit set
SN	reads MQ0:	0	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	0
SN	supplementary alignments:	56
SN	total length:	10120350	# ignores clipping
SN	total first fragment length:	10120350	# ignores clipping
SN	total last fragment length:	0	# ignores clipping
SN	bases mapped:	10120350	# ignores clipping
SN	bases mapped (cigar):	10068133	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	860850
SN	mismatches:	38991	# from NM fields
SN	error rate:	3.872714e-03	# mismatches / bases mapped (cigar)
SN	average length:	150
SN	average first fragment length:	150
SN	average last fragment length:	0
SN	maximum length:	150
SN	maximum first fragment length:	150
SN	maximum last fragment length:	0
SN	average quality:	39.2
SN	insert size average:	179.1
SN	insert size standard deviation:	14.0
SN	inward oriented pairs:	33526
SN	outward oriented pairs:	195
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	1305	0	0	0	0	0	0	0	0	0	0	0	4038	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62126	0
FFQ	2	0	0	114	0	0	0	0	0	0	0	0	0	779	0	0	0	0	0	0	0	0	0	0	0	2049	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64527	0
FFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	572	0	0	0	0	0	0	0	0	0	0	0	1812	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	65085	0
FFQ	4	0	0	24	0	0	0	0	0	0	0	0	0	555	0	0	0	0	0	0	0	0	0	0	0	1750	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	65140	0
FFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	546	0	0	0	0	0	0	0	0	0	0	0	1537	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	65386	0
FFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	483	0	0	0	0	0	0	0	0	0	0	0	1465	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	65521	0
FFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	467	0	0	0	0	0	0	0	0	0	0	0	1429	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	65573	0
FFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	414	0	0	0	0	0	0	0	0	0	0	0	1378	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	65677	0
FFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	463	0	0	0	0	0	0	0	0	0	0	0	1352	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	65654	0
FFQ	10	0	0	4	0	0	0	0	0	0	0	0	0	390	0	0	0	0	0	0	0	0	0	0	0	1226	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	65849	0
